Fecha,match_id,Día,Local,Visitante,goles_local,goles_visitante,xG_local,xG_visitante
2023-01-06,234,Vie,Leganés,Lugo,1,0,1.6,0.5
2023-01-07,235,Sáb,FC Andorra,Oviedo,3,1,2.0,0.9
2023-01-07,236,Sáb,Málaga,Tenerife,1,1,1.2,0.5
2023-01-07,237,Sáb,Alavés,Burgos,1,0,2.2,0.1
2023-01-08,238,Dom,Granada,Cartagena,1,0,2.0,0.3
2023-01-08,239,Dom,Zaragoza,CD Mirandés,0,0,1.9,0.7
2023-01-08,240,Dom,Las Palmas,Racing Sant,1,1,0.9,1.2
2023-01-08,241,Dom,Eibar,Ibiza,1,0,1.4,0.9
2023-01-09,242,Lun,Huesca,Albacete,1,1,1.0,0.8
2023-01-13,243,Vie,Oviedo,Alavés,1,0,0.7,0.6
2023-01-14,244,Sáb,Cartagena,Huesca,0,0,0.9,0.5
2023-01-14,245,Sáb,Villarreal B,Zaragoza,2,3,0.6,0.3
2023-01-14,246,Sáb,Ibiza,Las Palmas,1,2,1.8,1.0
2023-01-14,247,Sáb,Tenerife,Ponferradina,0,0,0.9,0.0
2023-01-14,248,Sáb,Racing Sant,Sporting Gijón,2,0,1.4,0.7
2023-01-14,249,Sáb,Levante,Granada,3,1,2.9,0.4
2023-01-15,250,Dom,Eibar,Málaga,2,1,1.2,0.5
2023-01-15,251,Dom,CD Mirandés,Lugo,2,0,1.7,0.5
2023-01-15,252,Dom,Burgos,FC Andorra,2,1,1.2,1.2
2023-01-16,253,Lun,Albacete,Leganés,1,0,1.7,0.4
2023-01-20,254,Vie,Las Palmas,CD Mirandés,2,1,3.1,0.1
2023-01-21,255,Sáb,Ponferradina,Eibar,0,1,0.7,0.7
2023-01-21,256,Sáb,Málaga,Burgos,1,1,1.2,0.9
2023-01-21,257,Sáb,Granada,Ibiza,2,0,1.6,1.0
2023-01-21,258,Sáb,Alavés,Racing Sant,3,0,2.9,1.0
2023-01-22,259,Dom,Leganés,Levante,2,2,1.8,2.1
2023-01-22,260,Dom,Sporting Gijón,Zaragoza,1,0,0.9,0.5
2023-01-22,261,Dom,Cartagena,Tenerife,0,1,0.3,1.3
2023-01-22,262,Dom,Huesca,Oviedo,1,1,1.1,1.1
2023-01-22,263,Dom,Lugo,Villarreal B,1,2,0.8,2.8
2023-01-23,264,Lun,FC Andorra,Albacete,0,1,0.3,1.4
2023-01-27,265,Vie,Racing Sant,Tenerife,1,1,0.5,0.9
2023-01-28,266,Sáb,Granada,FC Andorra,2,0,2.1,1.3
2023-01-28,267,Sáb,Oviedo,Villarreal B,0,1,1.2,0.2
2023-01-28,268,Sáb,Eibar,Leganés,0,0,0.5,0.4
2023-01-28,269,Sáb,Las Palmas,Huesca,1,0,2.7,0.5
2023-01-29,270,Dom,CD Mirandés,Alavés,1,3,0.3,2.3
2023-01-29,271,Dom,Levante,Burgos,1,0,1.4,0.4
2023-01-29,272,Dom,Sporting Gijón,Málaga,0,0,0.4,0.5
2023-01-29,273,Dom,Albacete,Lugo,2,0,1.7,0.6
2023-01-29,274,Dom,Ibiza,Cartagena,2,2,1.6,1.1
2023-01-30,275,Lun,Zaragoza,Ponferradina,0,0,1.0,0.6
2023-02-03,276,Vie,Málaga,Oviedo,0,1,0.3,1.7
2023-02-04,277,Sáb,Leganés,Sporting Gijón,1,0,1.0,1.0
2023-02-04,278,Sáb,Huesca,CD Mirandés,1,0,0.6,0.6
2023-02-04,279,Sáb,Tenerife,Albacete,1,0,1.4,0.6
2023-02-04,280,Sáb,Alavés,Eibar,2,0,1.7,0.9
2023-02-05,281,Dom,Villarreal B,Granada,0,2,2.0,0.6
2023-02-05,282,Dom,FC Andorra,Zaragoza,0,1,0.7,1.0
2023-02-05,283,Dom,Ponferradina,Racing Sant,1,1,0.8,1.5
2023-02-05,284,Dom,Cartagena,Levante,1,2,1.7,1.9
2023-02-05,285,Dom,Lugo,Ibiza,0,0,0.9,0.3
2023-02-06,286,Lun,Burgos,Las Palmas,0,0,0.5,0.4
2023-02-10,287,Vie,Granada,Tenerife,2,0,2.0,0.7
2023-02-11,288,Sáb,Zaragoza,Alavés,1,4,0.8,1.5
2023-02-11,289,Sáb,CD Mirandés,Villarreal B,2,1,2.5,1.6
2023-02-11,290,Sáb,Levante,FC Andorra,1,0,1.0,0.6
2023-02-11,291,Sáb,Las Palmas,Lugo,3,0,2.4,0.2
2023-02-12,292,Dom,Albacete,Málaga,3,2,3.1,0.5
2023-02-12,293,Dom,Oviedo,Burgos,0,1,0.4,0.5
2023-02-12,294,Dom,Sporting Gijón,Huesca,1,1,0.9,0.1
2023-02-12,295,Dom,Eibar,Cartagena,0,3,1.6,1.4
2023-02-12,296,Dom,Ibiza,Ponferradina,1,1,1.2,1.0
2023-02-13,297,Lun,Racing Sant,Leganés,2,1,1.8,1.4
2023-02-17,298,Vie,Cartagena,Oviedo,2,1,2.2,0.9
2023-02-18,299,Sáb,Lugo,Eibar,0,2,0.6,2.4
2023-02-18,300,Sáb,Leganés,Las Palmas,0,0,0.8,0.5
2023-02-18,301,Sáb,Ponferradina,Levante,0,0,0.7,0.4
2023-02-18,302,Sáb,Tenerife,CD Mirandés,1,0,2.4,0.3
2023-02-19,303,Dom,Huesca,Granada,1,1,1.5,0.6
2023-02-19,304,Dom,FC Andorra,Sporting Gijón,1,0,2.2,1.0
2023-02-19,305,Dom,Alavés,Ibiza,4,2,2.3,0.9
2023-02-19,306,Dom,Burgos,Albacete,1,1,0.3,1.5
2023-02-19,307,Dom,Villarreal B,Racing Sant,2,1,1.2,0.7
2023-02-20,308,Lun,Málaga,Zaragoza,3,0,1.3,1.1
2023-02-24,309,Vie,Eibar,Villarreal B,2,0,1.8,0.5
2023-02-25,310,Sáb,Alavés,Cartagena,0,0,1.3,0.2
2023-02-25,311,Sáb,Racing Sant,FC Andorra,2,1,1.5,1.1
2023-02-25,312,Sáb,Sporting Gijón,Tenerife,1,0,0.5,1.3
2023-02-25,313,Sáb,CD Mirandés,Leganés,0,0,0.2,0.9
2023-02-26,314,Dom,Ibiza,Huesca,2,2,2.4,1.1
2023-02-26,315,Dom,Levante,Lugo,3,1,1.3,0.4
2023-02-26,316,Dom,Zaragoza,Burgos,0,0,0.6,0.5
2023-02-26,317,Dom,Las Palmas,Ponferradina,2,0,1.6,0.2
2023-02-26,318,Dom,Oviedo,Albacete,1,1,0.9,1.0
2023-02-27,319,Lun,Granada,Málaga,1,0,1.6,0.2
2023-03-03,320,Vie,FC Andorra,Las Palmas,0,0,0.2,0.9
2023-03-04,321,Sáb,Burgos,Granada,1,3,0.6,1.6
2023-03-04,322,Sáb,Tenerife,Eibar,0,1,1.1,0.1
2023-03-04,323,Sáb,Huesca,Levante,3,0,1.1,1.3
2023-03-04,324,Sáb,CD Mirandés,Oviedo,1,0,1.2,0.7
2023-03-05,325,Dom,Leganés,Ibiza,0,1,1.2,0.4
2023-03-05,326,Dom,Albacete,Sporting Gijón,2,1,2.0,1.4
2023-03-05,327,Dom,Lugo,Zaragoza,0,0,0.4,0.5
2023-03-05,328,Dom,Málaga,Racing Sant,0,1,1.4,1.4
2023-03-05,329,Dom,Ponferradina,Cartagena,0,3,0.7,0.7
2023-03-06,330,Lun,Villarreal B,Alavés,1,0,0.8,0.8
2023-03-10,331,Vie,Oviedo,Tenerife,0,0,0.4,0.4
2023-03-11,332,Sáb,Eibar,Burgos,1,0,0.8,0.4
2023-03-11,333,Sáb,Ibiza,Villarreal B,0,0,1.0,0.6
2023-03-11,334,Sáb,Alavés,Lugo,0,0,2.0,0.4
2023-03-11,335,Sáb,Las Palmas,Málaga,2,2,1.7,1.6
2023-03-12,336,Dom,Zaragoza,Leganés,3,0,1.8,0.7
2023-03-12,337,Dom,Sporting Gijón,CD Mirandés,3,4,1.8,1.6
2023-03-12,338,Dom,Cartagena,FC Andorra,0,3,1.6,1.1
2023-03-12,339,Dom,Levante,Albacete,0,0,3.0,0.9
2023-03-12,340,Dom,Granada,Ponferradina,2,2,2.8,1.2
2023-03-13,341,Lun,Racing Sant,Huesca,1,1,1.1,0.7
2023-03-17,342,Vie,Málaga,Levante,0,0,0.5,1.0
2023-03-18,343,Sáb,FC Andorra,Ibiza,2,2,2.3,1.0
2023-03-18,344,Sáb,Albacete,Granada,1,2,0.8,1.3
2023-03-18,345,Sáb,Leganés,Oviedo,0,1,1.0,0.5
2023-03-18,346,Sáb,Tenerife,Las Palmas,4,1,1.9,0.2
2023-03-18,347,Sáb,Ponferradina,Alavés,1,0,1.0,1.4
2023-03-19,348,Dom,Burgos,Sporting Gijón,0,0,1.2,0.6
2023-03-19,349,Dom,Huesca,Zaragoza,1,1,1.1,0.2
2023-03-19,350,Dom,Villarreal B,Cartagena,5,2,4.5,1.2
2023-03-19,351,Dom,Lugo,Racing Sant,1,1,1.4,1.8
2023-03-20,352,Lun,CD Mirandés,Eibar,2,3,1.2,1.4
2023-03-24,353,Vie,Cartagena,Lugo,2,0,2.6,0.3
2023-03-25,354,Sáb,Racing Sant,Levante,0,1,1.6,0.6
2023-03-25,355,Sáb,Ibiza,Burgos,2,0,1.0,1.3
2023-03-25,356,Sáb,Alavés,Tenerife,1,0,1.9,0.4
2023-03-26,357,Dom,Eibar,FC Andorra,0,0,0.5,0.4
2023-03-26,358,Dom,Ponferradina,CD Mirandés,0,0,0.3,0.1
2023-03-26,359,Dom,Zaragoza,Albacete,1,1,0.9,1.4
2023-03-26,360,Dom,Villarreal B,Huesca,0,0,0.8,0.2
2023-03-26,361,Dom,Granada,Oviedo,1,0,0.4,1.2
2023-03-26,362,Dom,Las Palmas,Sporting Gijón,1,1,2.2,0.8
2023-03-27,363,Lun,Málaga,Leganés,2,0,2.1,0.2
2023-03-31,364,Vie,Levante,Zaragoza,1,1,0.9,0.9
2023-04-01,365,Sáb,Burgos,Racing Sant,2,1,0.9,1.3
2023-04-01,366,Sáb,Tenerife,Villarreal B,1,1,1.9,1.0
2023-04-01,367,Sáb,Leganés,Cartagena,1,3,2.2,1.2
2023-04-01,368,Sáb,Oviedo,Eibar,1,1,0.7,1.0
2023-04-02,369,Dom,Huesca,Alavés,0,1,0.8,0.6
2023-04-02,370,Dom,Lugo,Ponferradina,0,0,0.9,1.1
2023-04-02,371,Dom,FC Andorra,Málaga,1,0,0.8,0.3
2023-04-02,372,Dom,Sporting Gijón,Granada,1,0,1.3,1.5
2023-04-02,373,Dom,CD Mirandés,Ibiza,2,2,2.1,1.0
2023-04-03,374,Lun,Albacete,Las Palmas,1,2,2.3,0.5
2023-04-07,375,Vie,Lugo,Tenerife,0,0,0.9,1.5
2023-04-07,376,Vie,Villarreal B,Málaga,1,2,1.7,1.3
2023-04-08,377,Sáb,Zaragoza,Granada,1,0,1.1,0.5
2023-04-08,378,Sáb,Ibiza,Sporting Gijón,1,3,2.2,1.6
2023-04-08,379,Sáb,Racing Sant,Albacete,4,1,3.0,1.5
2023-04-09,380,Dom,Huesca,Burgos,2,1,2.6,2.2
2023-04-09,381,Dom,Eibar,Levante,1,1,1.1,0.2
2023-04-09,382,Dom,Cartagena,CD Mirandés,1,0,1.0,0.9
2023-04-09,383,Dom,Ponferradina,Leganés,0,1,0.7,1.0
2023-04-09,384,Dom,Las Palmas,Oviedo,0,1,0.9,0.7
2023-04-10,385,Lun,Alavés,FC Andorra,0,0,0.5,1.0
2023-04-14,386,Vie,Albacete,Eibar,3,1,1.4,0.8
2023-04-15,387,Sáb,Granada,Las Palmas,2,1,1.1,0.9
2023-04-15,388,Sáb,Zaragoza,Racing Sant,4,1,2.5,0.9
2023-04-15,389,Sáb,Oviedo,Lugo,2,1,1.2,1.2
2023-04-15,390,Sáb,Burgos,Ponferradina,2,2,1.4,1.4
2023-04-16,391,Dom,FC Andorra,Huesca,1,0,1.9,0.4
2023-04-16,392,Dom,Sporting Gijón,Alavés,0,0,0.1,0.7
2023-04-16,393,Dom,Tenerife,Ibiza,4,0,2.7,0.4
2023-04-16,394,Dom,Málaga,Cartagena,1,0,1.4,0.9
2023-04-16,395,Dom,Leganés,Villarreal B,1,0,1.3,0.7
2023-04-17,396,Lun,Levante,CD Mirandés,1,2,2.3,0.2
2023-04-21,397,Vie,Eibar,Zaragoza,1,1,0.8,1.3
2023-04-22,398,Sáb,Villarreal B,Albacete,1,2,1.0,2.8
2023-04-22,399,Sáb,Ponferradina,FC Andorra,1,4,0.5,1.7
2023-04-22,400,Sáb,Cartagena,Sporting Gijón,2,1,0.6,0.5
2023-04-22,401,Sáb,Las Palmas,Levante,0,0,0.5,1.1
2023-04-22,402,Sáb,Ibiza,Oviedo,1,2,0.8,0.2
2023-04-23,403,Dom,Lugo,Málaga,0,2,0.5,1.1
2023-04-23,404,Dom,CD Mirandés,Burgos,2,1,0.7,0.2
2023-04-23,405,Dom,Racing Sant,Granada,1,0,0.7,0.5
2023-04-23,406,Dom,Alavés,Leganés,2,1,1.5,0.3
2023-04-24,407,Lun,Huesca,Tenerife,1,1,0.8,0.9
2023-04-28,408,Vie,Racing Sant,Ibiza,1,0,0.9,0.2
2023-04-29,409,Sáb,Levante,Alavés,2,0,1.1,0.4
2023-04-29,410,Sáb,Albacete,Cartagena,1,1,0.7,0.6
2023-04-29,411,Sáb,Tenerife,Leganés,1,0,1.3,0.6
2023-04-30,412,Dom,FC Andorra,CD Mirandés,0,1,1.2,1.9
2023-04-30,413,Dom,Oviedo,Ponferradina,3,2,1.4,1.4
2023-04-30,414,Dom,Granada,Eibar,1,1,0.3,1.0
2023-04-30,415,Dom,Zaragoza,Las Palmas,1,1,0.7,1.7
2023-05-01,416,Lun,Sporting Gijón,Lugo,3,1,2.3,0.3
2023-05-01,417,Lun,Málaga,Huesca,0,0,1.3,0.4
2023-05-01,418,Lun,Burgos,Villarreal B,1,0,1.0,0.5
2023-05-05,419,Vie,Alavés,Granada,1,1,1.8,1.0
2023-05-06,420,Sáb,CD Mirandés,Racing Sant,1,1,0.7,1.3
2023-05-06,421,Sáb,Tenerife,Levante,1,0,1.2,1.1
2023-05-06,422,Sáb,Leganés,Huesca,2,1,2.4,0.2
2023-05-07,423,Dom,Villarreal B,Sporting Gijón,2,0,2.3,0.6
2023-05-07,424,Dom,Ponferradina,Málaga,2,0,1.6,0.9
2023-05-07,425,Dom,Ibiza,Albacete,0,5,0.4,3.1
2023-05-07,426,Dom,Lugo,FC Andorra,2,2,1.2,1.6
2023-05-07,427,Dom,Oviedo,Zaragoza,2,1,1.0,0.5
2023-05-07,428,Dom,Cartagena,Burgos,0,0,0.4,0.8
2023-05-08,429,Lun,Eibar,Las Palmas,0,1,1.7,0.3
2023-05-12,430,Vie,Burgos,Leganés,0,3,0.7,1.7
2023-05-13,431,Sáb,Sporting Gijón,Oviedo,1,1,1.6,0.7
2023-05-13,432,Sáb,Granada,Lugo,2,0,2.0,0.3
2023-05-13,433,Sáb,Zaragoza,Cartagena,2,0,1.7,0.5
2023-05-13,434,Sáb,Málaga,CD Mirandés,2,0,1.2,0.3
2023-05-14,435,Dom,Racing Sant,Eibar,1,0,0.3,1.2
2023-05-14,436,Dom,FC Andorra,Tenerife,1,0,1.8,0.5
2023-05-14,437,Dom,Albacete,Alavés,1,1,1.4,1.1
2023-05-14,438,Dom,Huesca,Ponferradina,1,1,1.4,0.2
2023-05-14,439,Dom,Las Palmas,Villarreal B,1,1,0.9,1.3
2023-05-15,440,Lun,Levante,Ibiza,0,0,1.6,0.1
2023-05-20,441,Sáb,Ibiza,Zaragoza,1,0,0.6,0.8
2023-05-20,442,Sáb,CD Mirandés,Granada,1,3,0.8,2.5
2023-05-20,443,Sáb,Alavés,Málaga,2,1,1.7,0.7
2023-05-20,444,Sáb,Lugo,Huesca,1,2,0.8,0.5
2023-05-20,445,Sáb,Eibar,Sporting Gijón,2,2,3.1,1.8
2023-05-20,446,Sáb,Ponferradina,Albacete,1,1,1.1,1.3
2023-05-20,447,Sáb,Cartagena,Las Palmas,1,4,1.2,2.0
2023-05-20,448,Sáb,Villarreal B,Levante,2,3,1.9,2.6
2023-05-20,449,Sáb,Tenerife,Burgos,2,1,2.1,0.7
2023-05-21,450,Dom,Oviedo,Racing Sant,1,0,0.9,1.4
2023-05-21,451,Dom,Leganés,FC Andorra,1,1,1.7,1.6
2023-05-26,452,Vie,Zaragoza,Tenerife,1,1,2.4,1.0
2023-05-27,453,Sáb,FC Andorra,Villarreal B,4,3,1.2,0.7
2023-05-27,454,Sáb,Burgos,Lugo,0,1,0.8,1.7
2023-05-27,455,Sáb,Málaga,Ibiza,1,1,0.9,0.9
2023-05-27,456,Sáb,Albacete,CD Mirandés,2,1,2.1,0.9
2023-05-27,457,Sáb,Las Palmas,Alavés,0,0,0.4,0.5
2023-05-27,458,Sáb,Levante,Oviedo,2,1,2.5,0.5
2023-05-27,459,Sáb,Granada,Leganés,2,0,1.5,0.3
2023-05-27,460,Sáb,Huesca,Eibar,0,1,1.2,1.4
2023-05-28,461,Dom,Sporting Gijón,Ponferradina,1,4,1.7,1.1
2023-05-28,462,Dom,Racing Sant,Cartagena,3,1,1.9,0.9
2023-06-03,463,Sáb,Eibar,Alavés,1,1,0.7,0.5
2023-06-03,464,Sáb,Albacete,Levante,1,3,1.3,0.7
2023-06-07,465,Mié,Levante,Albacete,3,0,1.2,1.3
2023-06-08,466,Jue,Alavés,Eibar,2,0,1.0,0.7
2023-06-11,467,Dom,Alavés,Levante,0,0,0.3,0.8
2023-06-17,468,Sáb,Levante,Alavés,0,1,1.2,1.8
