,home,away,posesión_home,posesión_away,pases_home,pases_away,disparos_home,disparos_away,salvadas_home,salvadas_away
0,Eibar,Celta Vigo,50%,50%,210 of 393 — 53%,58% — 228 of 394,1 of 8 — 13%,50% — 3 of 6,3 of 3 — 100%,100% — 1 of 1
1,Granada,Athletic Club,40%,60%,249 of 370 — 67%,74% — 404 of 544,2 of 4 — 50%,22% — 2 of 9,2 of 2 — 100%,0% — 0 of 2
2,Cádiz,Osasuna,52%,48%,266 of 408 — 65%,61% — 227 of 375,3 of 12 — 25%,67% — 4 of 6,2 of 4 — 50%,100% — 3 of 3
3,Alavés,Betis,43%,57%,250 of 353 — 71%,78% — 366 of 470,2 of 7 — 29%,36% — 4 of 11,3 of 4 — 75%,100% — 2 of 2
4,Valladolid,Real Sociedad,40%,60%,197 of 300 — 66%,73% — 327 of 445,2 of 8 — 25%,25% — 2 of 8,1 of 2 — 50%,50% — 1 of 2
5,Villarreal,Huesca,65%,35%,497 of 609 — 82%,70% — 227 of 322,3 of 14 — 21%,30% — 3 of 10,2 of 3 — 66%,100% — 3 of 3
6,Valencia,Levante,44%,56%,316 of 400 — 79%,83% — 427 of 512,8 of 14 — 57%,42% — 8 of 19,6 of 8 — 75%,50% — 4 of 8
7,Villarreal,Eibar,58%,42%,375 of 485 — 77%,68% — 241 of 357,7 of 14 — 50%,33% — 4 of 12,3 of 4 — 75%,71% — 5 of 7
8,Getafe,Osasuna,55%,45%,303 of 485 — 62%,54% — 213 of 393,1 of 6 — 17%,30% — 3 of 10,3 of 3 — 100%,0% — 0 of 1
9,Celta Vigo,Valencia,51%,49%,375 of 469 — 80%,78% — 348 of 447,6 of 23 — 26%,33% — 3 of 9,2 of 3 — 66%,66% — 4 of 6
10,Huesca,Cádiz,70%,30%,533 of 637 — 84%,59% — 160 of 270,1 of 5 — 20%,67% — 4 of 6,2 of 4 — 50%,0% — 0 of 1
11,Granada,Alavés,56%,44%,313 of 428 — 73%,66% — 221 of 335,3 of 10 — 30%,60% — 3 of 5,2 of 3 — 66%,33% — 1 of 3
12,Betis,Valladolid,56%,44%,439 of 553 — 79%,74% — 323 of 438,5 of 15 — 33%,22% — 2 of 9,2 of 2 — 100%,80% — 4 of 5
13,Real Sociedad,Real Madrid,32%,68%,266 of 356 — 75%,86% — 640 of 741,1 of 6 — 17%,25% — 4 of 16,4 of 4 — 100%,100% — 1 of 1
14,Alavés,Getafe,47%,53%,204 of 365 — 56%,65% — 266 of 409,0 of 9 — 0%,36% — 4 of 11,4 of 4 — 100%,% — 0 of 0
15,Valencia,Huesca,48%,52%,312 of 418 — 75%,79% — 363 of 457,2 of 5 — 40%,24% — 4 of 17,3 of 4 — 75%,50% — 1 of 2
16,Elche,Real Sociedad,40%,60%,279 of 370 — 75%,81% — 455 of 559,2 of 5 — 40%,23% — 6 of 26,4 of 6 — 66%,100% — 2 of 2
17,Betis,Real Madrid,45%,55%,395 of 490 — 81%,84% — 494 of 591,5 of 15 — 33%,30% — 3 of 10,2 of 3 — 66%,60% — 3 of 5
18,Osasuna,Levante,41%,59%,207 of 336 — 62%,70% — 342 of 486,3 of 8 — 38%,40% — 4 of 10,1 of 4 — 25%,66% — 2 of 3
19,Eibar,Athletic Club,49%,51%,237 of 393 — 60%,61% — 245 of 401,1 of 7 — 14%,56% — 5 of 9,3 of 5 — 60%,0% — 0 of 1
20,Atlético Madrid,Granada,55%,45%,449 of 550 — 82%,73% — 324 of 445,9 of 16 — 56%,55% — 6 of 11,5 of 6 — 83%,33% — 3 of 9
21,Valladolid,Celta Vigo,54%,46%,301 of 421 — 71%,70% — 252 of 359,3 of 9 — 33%,20% — 1 of 5,0 of 1 — 0%,100% — 3 of 3
22,Cádiz,Sevilla,25%,75%,144 of 246 — 59%,89% — 672 of 756,5 of 12 — 42%,36% — 5 of 14,2 of 5 — 40%,80% — 4 of 5
23,Barcelona,Villarreal,57%,43%,634 of 723 — 88%,83% — 458 of 555,8 of 16 — 50%,20% — 1 of 5,1 of 1 — 100%,75% — 6 of 8
24,Real Sociedad,Valencia,65%,35%,458 of 571 — 80%,68% — 212 of 310,3 of 11 — 27%,56% — 5 of 9,4 of 5 — 80%,100% — 3 of 3
25,Getafe,Betis,31%,69%,179 of 306 — 58%,83% — 553 of 669,4 of 8 — 50%,20% — 2 of 10,2 of 2 — 100%,25% — 1 of 4
26,Villarreal,Alavés,59%,41%,490 of 596 — 82%,75% — 315 of 421,4 of 9 — 44%,38% — 3 of 8,2 of 3 — 66%,50% — 2 of 4
27,Huesca,Atlético Madrid,37%,63%,290 of 395 — 73%,84% — 576 of 682,3 of 9 — 33%,13% — 2 of 16,2 of 2 — 100%,100% — 3 of 3
28,Eibar,Elche,61%,39%,455 of 583 — 78%,67% — 251 of 374,4 of 11 — 36%,40% — 2 of 5,1 of 2 — 50%,100% — 4 of 4
29,Real Madrid,Valladolid,62%,38%,529 of 625 — 85%,75% — 285 of 378,5 of 15 — 33%,45% — 5 of 11,5 of 5 — 100%,80% — 4 of 5
30,Sevilla,Levante,64%,36%,527 of 613 — 86%,74% — 255 of 344,2 of 16 — 13%,33% — 1 of 3,1 of 1 — 100%,50% — 1 of 2
31,Athletic Club,Cádiz,72%,28%,470 of 594 — 79%,59% — 138 of 232,4 of 13 — 31%,33% — 1 of 3,1 of 1 — 100%,100% — 4 of 4
32,Celta Vigo,Barcelona,44%,56%,365 of 461 — 79%,84% — 497 of 591,3 of 10 — 30%,57% — 4 of 7,2 of 4 — 50%,100% — 3 of 3
33,Valladolid,Eibar,53%,47%,264 of 391 — 68%,63% — 219 of 350,2 of 8 — 25%,40% — 4 of 10,3 of 4 — 75%,50% — 1 of 2
34,Atlético Madrid,Villarreal,54%,46%,541 of 652 — 83%,84% — 456 of 546,0 of 13 — 0%,33% — 2 of 6,2 of 2 — 100%,% — 0 of 0
35,Real Sociedad,Getafe,54%,46%,299 of 435 — 69%,63% — 237 of 377,5 of 10 — 50%,20% — 1 of 5,1 of 1 — 100%,60% — 3 of 5
36,Elche,Huesca,51%,49%,450 of 545 — 83%,82% — 424 of 514,0 of 2 — 0%,22% — 4 of 18,4 of 4 — 100%,% — 0 of 0
37,Valencia,Betis,47%,53%,354 of 445 — 80%,82% — 416 of 508,2 of 5 — 40%,47% — 8 of 17,6 of 8 — 75%,100% — 2 of 2
38,Osasuna,Celta Vigo,40%,60%,223 of 350 — 64%,77% — 406 of 527,4 of 13 — 31%,33% — 3 of 9,3 of 3 — 100%,50% — 2 of 4
39,Alavés,Athletic Club,41%,59%,225 of 341 — 66%,71% — 352 of 493,3 of 8 — 38%,0% — 0 of 8,0 of 0 — %,66% — 2 of 3
40,Levante,Real Madrid,45%,55%,361 of 462 — 78%,82% — 465 of 569,4 of 11 — 36%,23% — 3 of 13,1 of 3 — 33%,100% — 4 of 4
41,Cádiz,Granada,42%,58%,247 of 341 — 72%,77% — 370 of 480,4 of 14 — 29%,38% — 5 of 13,4 of 5 — 80%,75% — 3 of 4
42,Barcelona,Sevilla,55%,45%,594 of 683 — 87%,86% — 487 of 567,5 of 12 — 42%,8% — 1 of 13,0 of 1 — 0%,80% — 4 of 5
43,Granada,Sevilla,52%,48%,327 of 428 — 76%,79% — 317 of 402,3 of 13 — 23%,38% — 3 of 8,3 of 3 — 100%,66% — 2 of 3
44,Celta Vigo,Atlético Madrid,51%,49%,400 of 512 — 78%,79% — 383 of 487,5 of 15 — 33%,44% — 4 of 9,2 of 4 — 50%,100% — 5 of 5
45,Real Madrid,Cádiz,75%,25%,590 of 699 — 84%,56% — 133 of 239,2 of 14 — 14%,29% — 4 of 14,3 of 4 — 75%,100% — 2 of 2
46,Getafe,Barcelona,28%,72%,143 of 256 — 56%,86% — 557 of 651,3 of 8 — 38%,14% — 1 of 7,1 of 1 — 100%,100% — 3 of 3
47,Eibar,Osasuna,52%,48%,250 of 417 — 60%,57% — 219 of 386,6 of 10 — 60%,25% — 2 of 8,2 of 2 — 100%,100% — 6 of 6
48,Athletic Club,Levante,52%,48%,335 of 435 — 77%,75% — 298 of 397,4 of 14 — 29%,17% — 1 of 6,1 of 1 — 100%,50% — 2 of 4
49,Villarreal,Valencia,62%,38%,556 of 628 — 89%,79% — 304 of 387,5 of 15 — 33%,27% — 3 of 11,2 of 3 — 66%,80% — 4 of 5
50,Huesca,Valladolid,66%,34%,504 of 625 — 81%,66% — 216 of 329,7 of 12 — 58%,50% — 2 of 4,1 of 2 — 50%,71% — 5 of 7
51,Alavés,Elche,47%,53%,350 of 445 — 79%,80% — 400 of 502,2 of 13 — 15%,43% — 3 of 7,1 of 3 — 33%,100% — 2 of 2
52,Betis,Real Sociedad,55%,45%,413 of 540 — 76%,69% — 311 of 449,1 of 7 — 14%,57% — 4 of 7,2 of 4 — 50%,100% — 1 of 1
53,Elche,Valencia,47%,53%,406 of 500 — 81%,84% — 466 of 554,2 of 3 — 67%,21% — 3 of 14,2 of 3 — 66%,0% — 0 of 2
54,Barcelona,Real Madrid,53%,47%,548 of 632 — 87%,86% — 493 of 570,4 of 10 — 40%,57% — 8 of 14,6 of 8 — 75%,75% — 3 of 4
55,Osasuna,Athletic Club,39%,61%,237 of 363 — 65%,75% — 424 of 569,1 of 6 — 17%,38% — 5 of 13,5 of 5 — 100%,100% — 1 of 1
56,Sevilla,Eibar,72%,28%,613 of 741 — 83%,68% — 201 of 295,3 of 21 — 14%,33% — 1 of 3,0 of 1 — 0%,100% — 3 of 3
57,Atlético Madrid,Betis,40%,60%,306 of 412 — 74%,84% — 510 of 610,6 of 13 — 46%,25% — 3 of 12,3 of 3 — 100%,66% — 4 of 6
58,Valladolid,Alavés,45%,55%,280 of 401 — 70%,77% — 376 of 488,1 of 5 — 20%,23% — 3 of 13,1 of 3 — 33%,100% — 1 of 1
59,Cádiz,Villarreal,25%,75%,166 of 265 — 63%,86% — 689 of 799,0 of 5 — 0%,29% — 2 of 7,2 of 2 — 100%,% — 0 of 0
60,Getafe,Granada,65%,35%,285 of 440 — 65%,45% — 106 of 235,1 of 10 — 10%,25% — 1 of 4,1 of 1 — 100%,100% — 1 of 1
61,Real Sociedad,Huesca,51%,49%,384 of 482 — 80%,76% — 351 of 459,5 of 12 — 42%,57% — 4 of 7,3 of 4 — 75%,40% — 2 of 5
62,Levante,Celta Vigo,58%,42%,434 of 551 — 79%,70% — 277 of 398,2 of 9 — 22%,27% — 3 of 11,2 of 3 — 66%,100% — 2 of 2
63,Eibar,Cádiz,72%,28%,561 of 713 — 79%,46% — 127 of 279,3 of 9 — 33%,67% — 4 of 6,2 of 4 — 50%,100% — 3 of 3
64,Real Madrid,Huesca,60%,40%,628 of 717 — 88%,84% — 407 of 487,6 of 13 — 46%,22% — 2 of 9,1 of 2 — 50%,33% — 2 of 6
65,Athletic Club,Sevilla,47%,53%,322 of 426 — 76%,80% — 380 of 473,5 of 16 — 31%,29% — 2 of 7,1 of 2 — 50%,60% — 3 of 5
66,Osasuna,Atlético Madrid,45%,55%,350 of 495 — 71%,80% — 475 of 596,3 of 8 — 38%,56% — 5 of 9,3 of 5 — 60%,66% — 2 of 3
67,Alavés,Barcelona,21%,79%,151 of 237 — 64%,88% — 775 of 876,3 of 4 — 75%,32% — 8 of 25,7 of 8 — 87%,66% — 2 of 3
68,Betis,Elche,59%,41%,616 of 693 — 89%,85% — 407 of 477,9 of 16 — 56%,50% — 2 of 4,1 of 2 — 50%,66% — 6 of 9
69,Celta Vigo,Real Sociedad,46%,54%,337 of 434 — 78%,81% — 418 of 517,1 of 8 — 13%,78% — 7 of 9,3 of 7 — 42%,100% — 1 of 1
70,Granada,Levante,30%,70%,143 of 231 — 62%,82% — 441 of 541,2 of 5 — 40%,21% — 4 of 19,3 of 4 — 75%,50% — 1 of 2
71,Valencia,Getafe,38%,62%,200 of 309 — 65%,74% — 368 of 498,4 of 8 — 50%,31% — 5 of 16,3 of 5 — 60%,75% — 3 of 4
72,Villarreal,Valladolid,59%,41%,480 of 578 — 83%,72% — 286 of 395,5 of 11 — 45%,9% — 1 of 11,1 of 1 — 100%,60% — 3 of 5
73,Elche,Celta Vigo,51%,49%,426 of 521 — 82%,82% — 409 of 496,0 of 7 — 0%,43% — 6 of 14,5 of 6 — 83%,% — 0 of 0
74,Huesca,Eibar,59%,41%,414 of 548 — 76%,70% — 271 of 388,5 of 14 — 36%,38% — 3 of 8,2 of 3 — 66%,80% — 4 of 5
75,Barcelona,Betis,59%,41%,566 of 647 — 87%,81% — 364 of 449,7 of 16 — 44%,50% — 6 of 12,4 of 6 — 66%,42% — 3 of 7
76,Sevilla,Osasuna,66%,34%,496 of 603 — 82%,70% — 216 of 307,0 of 8 — 0%,20% — 2 of 10,2 of 2 — 100%,% — 0 of 0
77,Atlético Madrid,Cádiz,67%,33%,715 of 788 — 91%,72% — 281 of 392,7 of 17 — 41%,30% — 3 of 10,3 of 3 — 100%,42% — 3 of 7
78,Getafe,Villarreal,46%,54%,299 of 427 — 70%,76% — 384 of 508,4 of 13 — 31%,56% — 5 of 9,2 of 5 — 40%,75% — 3 of 4
79,Real Sociedad,Granada,72%,28%,554 of 661 — 84%,63% — 160 of 256,7 of 20 — 35%,0% — 0 of 1,0 of 0 — %,85% — 6 of 7
80,Valladolid,Athletic Club,30%,70%,157 of 240 — 65%,80% — 439 of 551,3 of 6 — 50%,6% — 1 of 16,1 of 1 — 100%,66% — 2 of 3
81,Levante,Alavés,71%,29%,479 of 599 — 80%,65% — 157 of 240,5 of 17 — 29%,33% — 2 of 6,1 of 2 — 50%,80% — 4 of 5
82,Valencia,Real Madrid,35%,65%,262 of 341 — 77%,86% — 533 of 623,1 of 4 — 25%,38% — 6 of 16,5 of 6 — 83%,100% — 1 of 1
83,Osasuna,Huesca,55%,45%,400 of 549 — 73%,69% — 310 of 451,7 of 18 — 39%,83% — 5 of 6,4 of 5 — 80%,85% — 6 of 7
84,Levante,Elche,44%,56%,334 of 414 — 81%,83% — 437 of 527,5 of 13 — 38%,45% — 5 of 11,4 of 5 — 80%,80% — 4 of 5
85,Villarreal,Real Madrid,47%,53%,469 of 549 — 85%,87% — 544 of 627,0 of 12 — 0%,17% — 1 of 6,0 of 1 — 0%,% — 0 of 0
86,Sevilla,Celta Vigo,57%,43%,462 of 559 — 83%,77% — 321 of 417,10 of 15 — 67%,70% — 7 of 10,5 of 7 — 71%,60% — 6 of 10
87,Atlético Madrid,Barcelona,46%,54%,466 of 560 — 83%,87% — 568 of 651,2 of 9 — 22%,31% — 4 of 13,4 of 4 — 100%,50% — 1 of 2
88,Eibar,Getafe,51%,49%,205 of 356 — 58%,53% — 184 of 345,4 of 14 — 29%,38% — 3 of 8,3 of 3 — 100%,100% — 4 of 4
89,Cádiz,Real Sociedad,33%,67%,177 of 289 — 61%,81% — 469 of 577,0 of 2 — 0%,21% — 3 of 14,2 of 3 — 66%,% — 0 of 0
90,Granada,Valladolid,60%,40%,341 of 467 — 73%,63% — 197 of 312,6 of 16 — 38%,33% — 3 of 9,0 of 3 — 0%,83% — 5 of 6
91,Alavés,Valencia,34%,66%,185 of 280 — 66%,83% — 445 of 537,2 of 12 — 17%,38% — 5 of 13,3 of 5 — 60%,50% — 1 of 2
92,Athletic Club,Betis,41%,59%,293 of 393 — 75%,82% — 468 of 568,9 of 14 — 64%,14% — 1 of 7,1 of 1 — 100%,66% — 6 of 9
93,Valladolid,Levante,36%,64%,191 of 298 — 64%,77% — 409 of 528,4 of 10 — 40%,22% — 2 of 9,2 of 2 — 100%,75% — 3 of 4
94,Elche,Cádiz,47%,53%,342 of 422 — 81%,80% — 374 of 470,3 of 4 — 75%,33% — 2 of 6,1 of 2 — 50%,66% — 2 of 3
95,Valencia,Atlético Madrid,34%,66%,259 of 356 — 73%,83% — 581 of 696,2 of 5 — 40%,36% — 5 of 14,5 of 5 — 100%,100% — 2 of 2
96,Huesca,Sevilla,33%,67%,208 of 305 — 68%,83% — 516 of 623,1 of 5 — 20%,25% — 4 of 16,3 of 4 — 75%,100% — 1 of 1
97,Real Madrid,Alavés,67%,33%,529 of 631 — 84%,75% — 231 of 306,8 of 20 — 40%,50% — 5 of 10,4 of 5 — 80%,87% — 7 of 8
98,Barcelona,Osasuna,71%,29%,761 of 852 — 89%,74% — 256 of 344,10 of 20 — 50%,50% — 5 of 10,5 of 5 — 100%,60% — 6 of 10
99,Getafe,Athletic Club,51%,49%,240 of 378 — 63%,61% — 217 of 356,3 of 11 — 27%,40% — 2 of 5,1 of 2 — 50%,66% — 2 of 3
100,Celta Vigo,Granada,67%,33%,534 of 644 — 83%,68% — 218 of 320,7 of 17 — 41%,22% — 2 of 9,1 of 2 — 50%,57% — 4 of 7
101,Real Sociedad,Villarreal,55%,45%,401 of 515 — 78%,73% — 313 of 427,3 of 7 — 43%,11% — 1 of 9,1 of 1 — 100%,100% — 3 of 3
102,Betis,Eibar,63%,37%,427 of 581 — 73%,56% — 192 of 344,3 of 7 — 43%,44% — 4 of 9,3 of 4 — 75%,100% — 3 of 3
103,Athletic Club,Celta Vigo,51%,49%,406 of 526 — 77%,75% — 384 of 513,0 of 10 — 0%,67% — 4 of 6,2 of 4 — 50%,% — 0 of 0
104,Levante,Getafe,68%,32%,501 of 602 — 83%,62% — 178 of 287,8 of 12 — 67%,0% — 0 of 9,0 of 0 — %,62% — 5 of 8
105,Sevilla,Real Madrid,63%,37%,590 of 680 — 87%,78% — 313 of 403,2 of 12 — 17%,20% — 2 of 10,2 of 2 — 100%,100% — 2 of 2
106,Atlético Madrid,Valladolid,54%,46%,473 of 585 — 81%,79% — 397 of 505,4 of 14 — 29%,23% — 3 of 13,3 of 3 — 100%,50% — 2 of 4
107,Cádiz,Barcelona,18%,82%,116 of 204 — 57%,87% — 802 of 921,3 of 7 — 43%,38% — 8 of 21,8 of 8 — 100%,33% — 1 of 3
108,Granada,Huesca,48%,52%,324 of 444 — 73%,80% — 387 of 482,6 of 15 — 40%,44% — 7 of 16,4 of 7 — 57%,50% — 3 of 6
109,Osasuna,Betis,48%,52%,298 of 438 — 68%,72% — 336 of 469,0 of 10 — 0%,42% — 5 of 12,3 of 5 — 60%,% — 0 of 0
110,Villarreal,Elche,57%,43%,501 of 576 — 87%,80% — 351 of 440,3 of 12 — 25%,0% — 0 of 3,0 of 0 — %,100% — 3 of 3
111,Alavés,Real Sociedad,32%,68%,192 of 290 — 66%,80% — 485 of 606,1 of 5 — 20%,31% — 4 of 13,4 of 4 — 100%,100% — 1 of 1
112,Eibar,Valencia,63%,37%,387 of 524 — 74%,49% — 154 of 313,3 of 19 — 16%,67% — 4 of 6,4 of 4 — 100%,100% — 3 of 3
113,Valladolid,Osasuna,48%,52%,288 of 410 — 70%,68% — 304 of 450,5 of 10 — 50%,46% — 6 of 13,4 of 6 — 66%,60% — 3 of 5
114,Valencia,Athletic Club,41%,59%,226 of 333 — 68%,74% — 358 of 484,1 of 10 — 10%,33% — 4 of 12,3 of 4 — 75%,0% — 0 of 1
115,Getafe,Sevilla,26%,74%,153 of 235 — 65%,88% — 595 of 680,1 of 8 — 13%,0% — 0 of 8,0 of 0 — %,100% — 1 of 1
116,Huesca,Alavés,66%,34%,470 of 574 — 82%,64% — 191 of 297,3 of 11 — 27%,33% — 1 of 3,1 of 1 — 100%,66% — 2 of 3
117,Real Madrid,Atlético Madrid,56%,44%,625 of 699 — 89%,83% — 459 of 550,3 of 11 — 27%,20% — 1 of 5,1 of 1 — 100%,66% — 2 of 3
118,Real Sociedad,Eibar,49%,51%,254 of 390 — 65%,67% — 274 of 406,2 of 8 — 25%,25% — 4 of 16,3 of 4 — 75%,50% — 1 of 2
119,Betis,Villarreal,46%,54%,392 of 479 — 82%,82% — 452 of 552,5 of 11 — 45%,29% — 2 of 7,1 of 2 — 50%,80% — 4 of 5
120,Elche,Granada,67%,33%,480 of 578 — 83%,70% — 199 of 286,1 of 9 — 11%,38% — 5 of 13,4 of 5 — 80%,100% — 1 of 1
121,Barcelona,Levante,63%,37%,627 of 714 — 88%,79% — 326 of 413,13 of 24 — 54%,50% — 3 of 6,3 of 3 — 100%,92% — 12 of 13
122,Celta Vigo,Cádiz,61%,39%,494 of 593 — 83%,74% — 283 of 385,3 of 6 — 50%,17% — 2 of 12,2 of 2 — 100%,0% — 0 of 3
123,Real Madrid,Athletic Club,68%,32%,631 of 708 — 89%,75% — 250 of 332,5 of 18 — 28%,40% — 4 of 10,3 of 4 — 75%,40% — 2 of 5
124,Barcelona,Real Sociedad,53%,47%,442 of 537 — 82%,81% — 377 of 467,4 of 14 — 29%,42% — 5 of 12,4 of 5 — 80%,50% — 2 of 4
125,Athletic Club,Huesca,54%,46%,447 of 529 — 84%,79% — 350 of 445,2 of 9 — 22%,17% — 1 of 6,1 of 1 — 100%,50% — 1 of 2
