,home,away,posesión_home,posesión_away,pases_home,pases_away,disparos_home,disparos_away,salvadas_home,salvadas_away
126,Atlético Madrid,Elche,48%,52%,464 of 534 — 87%,89% — 508 of 570,5 of 11 — 45%,38% — 3 of 8,2 of 3 — 66%,60% — 3 of 5
127,Barcelona,Valencia,72%,28%,663 of 758 — 87%,74% — 215 of 291,8 of 24 — 33%,36% — 4 of 11,2 of 4 — 50%,75% — 6 of 8
128,Osasuna,Villarreal,33%,67%,219 of 313 — 70%,85% — 554 of 650,0 of 5 — 0%,46% — 6 of 13,3 of 6 — 50%,% — 0 of 0
129,Levante,Real Sociedad,45%,55%,285 of 371 — 77%,79% — 363 of 458,5 of 13 — 38%,33% — 5 of 15,4 of 5 — 80%,60% — 3 of 5
130,Sevilla,Valladolid,59%,41%,470 of 572 — 82%,72% — 287 of 400,2 of 13 — 15%,42% — 5 of 12,4 of 5 — 80%,100% — 2 of 2
131,Celta Vigo,Alavés,54%,46%,430 of 550 — 78%,73% — 340 of 467,3 of 11 — 27%,25% — 2 of 8,2 of 2 — 100%,33% — 1 of 3
132,Granada,Betis,31%,69%,149 of 257 — 58%,78% — 440 of 567,2 of 7 — 29%,7% — 1 of 14,1 of 1 — 100%,50% — 1 of 2
133,Cádiz,Getafe,61%,39%,417 of 519 — 80%,66% — 224 of 337,1 of 8 — 13%,67% — 4 of 6,2 of 4 — 50%,100% — 1 of 1
134,Eibar,Real Madrid,34%,66%,240 of 357 — 67%,83% — 572 of 693,3 of 10 — 30%,36% — 4 of 11,1 of 4 — 25%,66% — 2 of 3
135,Valencia,Sevilla,30%,70%,190 of 278 — 68%,83% — 528 of 637,4 of 10 — 40%,16% — 3 of 19,2 of 3 — 66%,100% — 4 of 4
136,Elche,Osasuna,65%,35%,565 of 673 — 84%,70% — 255 of 362,2 of 7 — 29%,40% — 6 of 15,4 of 6 — 66%,0% — 0 of 2
137,Huesca,Levante,53%,47%,383 of 487 — 79%,76% — 324 of 425,1 of 10 — 10%,11% — 1 of 9,0 of 1 — 0%,100% — 1 of 1
138,Real Sociedad,Atlético Madrid,60%,40%,436 of 551 — 79%,75% — 274 of 365,1 of 6 — 17%,38% — 3 of 8,1 of 3 — 33%,100% — 1 of 1
139,Valladolid,Barcelona,39%,61%,381 of 463 — 82%,90% — 637 of 710,5 of 12 — 42%,48% — 10 of 21,7 of 10 — 70%,100% — 5 of 5
140,Villarreal,Athletic Club,65%,35%,535 of 646 — 83%,70% — 241 of 346,6 of 17 — 35%,33% — 3 of 9,2 of 3 — 66%,83% — 5 of 6
141,Getafe,Celta Vigo,39%,61%,240 of 348 — 69%,75% — 413 of 551,3 of 6 — 50%,0% — 0 of 1,0 of 0 — %,66% — 2 of 3
142,Real Madrid,Granada,66%,34%,539 of 641 — 84%,68% — 221 of 325,6 of 23 — 26%,10% — 1 of 10,1 of 1 — 100%,66% — 4 of 6
143,Alavés,Eibar,44%,56%,226 of 371 — 61%,69% — 323 of 466,3 of 13 — 23%,50% — 4 of 8,3 of 4 — 75%,33% — 1 of 3
144,Betis,Cádiz,71%,29%,585 of 708 — 83%,55% — 157 of 287,1 of 6 — 17%,50% — 3 of 6,3 of 3 — 100%,0% — 0 of 1
145,Sevilla,Villarreal,43%,57%,351 of 435 — 81%,84% — 482 of 574,2 of 9 — 22%,33% — 2 of 6,2 of 2 — 100%,50% — 1 of 2
146,Barcelona,Eibar,72%,28%,619 of 715 — 87%,59% — 161 of 275,5 of 15 — 33%,33% — 3 of 9,2 of 3 — 66%,80% — 4 of 5
147,Cádiz,Valladolid,36%,64%,199 of 323 — 62%,75% — 430 of 571,3 of 8 — 38%,14% — 1 of 7,1 of 1 — 100%,100% — 3 of 3
148,Levante,Betis,38%,62%,240 of 346 — 69%,82% — 455 of 553,5 of 10 — 50%,33% — 6 of 18,4 of 6 — 66%,20% — 1 of 5
149,Granada,Valencia,53%,47%,288 of 408 — 71%,71% — 254 of 357,5 of 24 — 21%,38% — 6 of 16,5 of 6 — 83%,60% — 3 of 5
150,Celta Vigo,Huesca,56%,44%,512 of 596 — 86%,80% — 369 of 463,6 of 15 — 40%,35% — 6 of 17,5 of 6 — 83%,66% — 4 of 6
151,Atlético Madrid,Getafe,51%,49%,379 of 519 — 73%,73% — 370 of 505,3 of 10 — 30%,20% — 2 of 10,2 of 2 — 100%,66% — 2 of 3
152,Elche,Real Madrid,33%,67%,304 of 374 — 81%,88% — 682 of 772,2 of 5 — 40%,43% — 6 of 14,5 of 6 — 83%,100% — 2 of 2
153,Athletic Club,Real Sociedad,60%,40%,380 of 503 — 76%,64% — 213 of 334,0 of 4 — 0%,23% — 3 of 13,2 of 3 — 66%,% — 0 of 0
154,Osasuna,Alavés,33%,67%,148 of 276 — 54%,78% — 437 of 561,3 of 8 — 38%,0% — 0 of 14,0 of 0 — %,66% — 2 of 3
155,Villarreal,Levante,50%,50%,450 of 527 — 85%,80% — 425 of 528,7 of 12 — 58%,22% — 2 of 9,1 of 2 — 50%,71% — 5 of 7
156,Betis,Sevilla,45%,55%,330 of 430 — 77%,81% — 423 of 520,1 of 14 — 7%,33% — 2 of 6,1 of 2 — 50%,100% — 1 of 1
157,Getafe,Valladolid,54%,46%,338 of 474 — 71%,64% — 260 of 406,4 of 11 — 36%,25% — 2 of 8,1 of 2 — 50%,100% — 4 of 4
158,Real Madrid,Celta Vigo,41%,59%,429 of 496 — 86%,86% — 618 of 718,2 of 9 — 22%,0% — 0 of 6,0 of 0 — %,0% — 0 of 2
159,Athletic Club,Elche,49%,51%,385 of 474 — 81%,80% — 395 of 493,2 of 13 — 15%,20% — 1 of 5,1 of 1 — 100%,50% — 1 of 2
160,Alavés,Atlético Madrid,42%,58%,297 of 409 — 73%,80% — 459 of 573,1 of 4 — 25%,50% — 4 of 8,2 of 4 — 50%,100% — 1 of 1
161,Eibar,Granada,56%,44%,247 of 425 — 58%,48% — 162 of 338,6 of 14 — 43%,50% — 3 of 6,3 of 3 — 100%,66% — 4 of 6
162,Real Sociedad,Osasuna,62%,38%,381 of 538 — 71%,59% — 193 of 327,2 of 8 — 25%,33% — 2 of 6,1 of 2 — 50%,50% — 1 of 2
163,Huesca,Barcelona,31%,69%,294 of 368 — 80%,90% — 749 of 832,4 of 4 — 100%,30% — 6 of 20,5 of 6 — 83%,100% — 4 of 4
164,Valencia,Cádiz,71%,29%,514 of 621 — 83%,62% — 157 of 255,4 of 11 — 36%,22% — 2 of 9,1 of 2 — 50%,75% — 3 of 4
165,Athletic Club,Barcelona,43%,57%,424 of 512 — 83%,88% — 601 of 683,3 of 8 — 38%,69% — 9 of 13,6 of 9 — 66%,33% — 1 of 3
166,Celta Vigo,Villarreal,57%,43%,554 of 639 — 87%,84% — 409 of 487,3 of 8 — 38%,40% — 6 of 15,2 of 6 — 33%,100% — 3 of 3
167,Sevilla,Real Sociedad,60%,40%,463 of 573 — 81%,73% — 277 of 380,7 of 12 — 58%,30% — 3 of 10,2 of 3 — 66%,57% — 4 of 7
168,Granada,Barcelona,28%,72%,250 of 324 — 77%,91% — 767 of 840,4 of 8 — 50%,31% — 4 of 13,0 of 4 — 0%,100% — 4 of 4
169,Osasuna,Real Madrid,31%,69%,261 of 365 — 72%,86% — 718 of 831,2 of 8 — 25%,11% — 1 of 9,1 of 1 — 100%,100% — 2 of 2
170,Levante,Eibar,53%,47%,322 of 457 — 70%,68% — 272 of 399,2 of 4 — 50%,24% — 4 of 17,3 of 4 — 75%,0% — 0 of 2
171,Cádiz,Alavés,40%,60%,208 of 334 — 62%,75% — 376 of 504,7 of 10 — 70%,25% — 1 of 4,1 of 1 — 100%,57% — 4 of 7
172,Valladolid,Valencia,42%,58%,292 of 404 — 72%,75% — 416 of 551,4 of 11 — 36%,35% — 6 of 17,5 of 6 — 83%,100% — 4 of 4
173,Elche,Getafe,46%,54%,379 of 468 — 81%,83% — 445 of 539,4 of 7 — 57%,46% — 6 of 13,4 of 6 — 66%,75% — 3 of 4
174,Huesca,Betis,49%,51%,362 of 470 — 77%,78% — 380 of 486,3 of 10 — 30%,33% — 5 of 15,3 of 5 — 60%,100% — 3 of 3
175,Granada,Osasuna,41%,59%,180 of 314 — 57%,71% — 326 of 460,3 of 10 — 30%,20% — 3 of 15,3 of 3 — 100%,33% — 1 of 3
176,Atlético Madrid,Sevilla,34%,66%,274 of 351 — 78%,87% — 589 of 677,4 of 5 — 80%,15% — 2 of 13,2 of 2 — 100%,50% — 2 of 4
177,Valladolid,Elche,62%,38%,456 of 543 — 84%,77% — 259 of 335,2 of 13 — 15%,33% — 3 of 9,1 of 3 — 33%,0% — 0 of 2
178,Cádiz,Levante,31%,69%,193 of 294 — 66%,83% — 544 of 658,2 of 8 — 25%,63% — 5 of 8,3 of 5 — 60%,0% — 0 of 2
179,Alavés,Sevilla,38%,62%,238 of 354 — 67%,78% — 444 of 567,2 of 11 — 18%,43% — 3 of 7,1 of 3 — 33%,50% — 1 of 2
180,Getafe,Huesca,48%,52%,324 of 448 — 72%,74% — 354 of 480,5 of 12 — 42%,20% — 3 of 15,3 of 3 — 100%,80% — 4 of 5
181,Betis,Celta Vigo,43%,57%,295 of 406 — 73%,79% — 433 of 549,4 of 12 — 33%,30% — 3 of 10,2 of 3 — 66%,50% — 2 of 4
182,Villarreal,Granada,68%,32%,570 of 660 — 86%,70% — 217 of 311,1 of 6 — 17%,67% — 2 of 3,0 of 2 — 0%,0% — 0 of 1
183,Valencia,Osasuna,64%,36%,522 of 645 — 81%,72% — 261 of 365,3 of 10 — 30%,36% — 5 of 14,4 of 5 — 80%,100% — 3 of 3
184,Eibar,Atlético Madrid,36%,64%,185 of 327 — 57%,75% — 424 of 569,1 of 11 — 9%,38% — 3 of 8,2 of 3 — 66%,100% — 1 of 1
185,Levante,Valladolid,58%,42%,438 of 549 — 80%,72% — 289 of 403,3 of 11 — 27%,43% — 3 of 7,1 of 3 — 33%,33% — 1 of 3
186,Huesca,Villarreal,44%,56%,400 of 519 — 77%,84% — 553 of 660,1 of 5 — 20%,25% — 2 of 8,2 of 2 — 100%,100% — 1 of 1
187,Sevilla,Cádiz,79%,21%,671 of 763 — 88%,54% — 112 of 206,7 of 15 — 47%,33% — 3 of 9,3 of 3 — 100%,57% — 4 of 7
188,Real Sociedad,Betis,54%,46%,388 of 498 — 78%,78% — 334 of 428,5 of 12 — 42%,57% — 4 of 7,2 of 4 — 50%,60% — 3 of 5
189,Alavés,Real Madrid,40%,60%,340 of 421 — 81%,88% — 561 of 636,4 of 14 — 29%,60% — 6 of 10,2 of 6 — 33%,75% — 3 of 4
190,Osasuna,Granada,48%,52%,206 of 339 — 61%,64% — 231 of 362,4 of 7 — 57%,8% — 1 of 12,0 of 1 — 0%,25% — 1 of 4
191,Elche,Barcelona,35%,65%,323 of 394 — 82%,89% — 656 of 736,2 of 4 — 50%,53% — 8 of 15,6 of 8 — 75%,100% — 2 of 2
192,Celta Vigo,Eibar,56%,44%,406 of 527 — 77%,69% — 288 of 417,4 of 8 — 50%,22% — 2 of 9,1 of 2 — 50%,75% — 3 of 4
193,Atlético Madrid,Valencia,49%,51%,393 of 488 — 81%,80% — 405 of 504,5 of 14 — 36%,50% — 4 of 8,3 of 4 — 75%,40% — 2 of 5
194,Athletic Club,Getafe,51%,49%,296 of 417 — 71%,71% — 278 of 393,8 of 11 — 73%,20% — 1 of 5,0 of 1 — 0%,37% — 3 of 8
195,Valladolid,Huesca,55%,45%,423 of 534 — 79%,75% — 330 of 440,4 of 14 — 29%,45% — 5 of 11,2 of 5 — 40%,75% — 3 of 4
196,Eibar,Sevilla,49%,51%,356 of 486 — 73%,73% — 374 of 511,6 of 17 — 35%,50% — 3 of 6,2 of 3 — 66%,100% — 6 of 6
197,Real Madrid,Levante,47%,53%,376 of 448 — 84%,87% — 435 of 502,2 of 8 — 25%,54% — 7 of 13,5 of 7 — 71%,50% — 1 of 2
198,Valencia,Elche,45%,55%,296 of 384 — 77%,78% — 358 of 460,2 of 13 — 15%,10% — 1 of 10,1 of 1 — 100%,50% — 1 of 2
199,Villarreal,Real Sociedad,35%,65%,287 of 366 — 78%,84% — 562 of 669,2 of 4 — 50%,25% — 3 of 12,2 of 3 — 66%,50% — 1 of 2
200,Getafe,Alavés,60%,40%,275 of 441 — 62%,49% — 145 of 296,0 of 6 — 0%,20% — 1 of 5,1 of 1 — 100%,% — 0 of 0
201,Cádiz,Atlético Madrid,48%,52%,414 of 512 — 81%,83% — 460 of 551,6 of 11 — 55%,38% — 3 of 8,0 of 3 — 0%,66% — 4 of 6
202,Granada,Celta Vigo,36%,64%,187 of 285 — 66%,77% — 387 of 504,5 of 10 — 50%,14% — 1 of 7,1 of 1 — 100%,100% — 5 of 5
203,Barcelona,Athletic Club,58%,42%,545 of 633 — 86%,80% — 366 of 455,6 of 12 — 50%,29% — 2 of 7,2 of 2 — 100%,66% — 4 of 6
204,Betis,Osasuna,65%,35%,531 of 629 — 84%,72% — 247 of 345,3 of 8 — 38%,33% — 5 of 15,5 of 5 — 100%,66% — 2 of 3
205,Alavés,Valladolid,55%,45%,271 of 395 — 69%,67% — 220 of 329,5 of 20 — 25%,33% — 1 of 3,1 of 1 — 100%,80% — 4 of 5
206,Levante,Granada,60%,40%,364 of 475 — 77%,63% — 200 of 315,7 of 11 — 64%,45% — 5 of 11,3 of 5 — 60%,71% — 5 of 7
207,Huesca,Real Madrid,35%,65%,261 of 349 — 75%,86% — 563 of 653,2 of 13 — 15%,39% — 7 of 18,5 of 7 — 71%,50% — 1 of 2
208,Elche,Villarreal,45%,55%,399 of 491 — 81%,85% — 506 of 598,2 of 8 — 25%,44% — 4 of 9,2 of 4 — 50%,0% — 0 of 2
209,Sevilla,Getafe,75%,25%,682 of 763 — 89%,64% — 160 of 250,5 of 18 — 28%,0% — 0 of 4,0 of 0 — %,40% — 2 of 5
210,Real Sociedad,Cádiz,74%,26%,657 of 739 — 89%,69% — 178 of 259,5 of 16 — 31%,50% — 1 of 2,0 of 1 — 0%,40% — 2 of 5
211,Athletic Club,Valencia,50%,50%,365 of 489 — 75%,77% — 372 of 484,2 of 11 — 18%,13% — 2 of 15,1 of 2 — 50%,100% — 2 of 2
212,Osasuna,Eibar,54%,46%,336 of 499 — 67%,67% — 289 of 430,4 of 12 — 33%,25% — 3 of 12,2 of 3 — 66%,50% — 2 of 4
213,Betis,Barcelona,37%,63%,351 of 430 — 82%,90% — 670 of 745,5 of 8 — 63%,33% — 4 of 12,2 of 4 — 50%,60% — 3 of 5
214,Atlético Madrid,Celta Vigo,46%,54%,360 of 473 — 76%,82% — 454 of 557,2 of 9 — 22%,29% — 2 of 7,0 of 2 — 0%,0% — 0 of 2
215,Real Madrid,Getafe,67%,33%,578 of 689 — 84%,66% — 219 of 334,4 of 14 — 29%,0% — 0 of 1,0 of 0 — %,50% — 2 of 4
216,Celta Vigo,Elche,50%,50%,347 of 455 — 76%,74% — 339 of 460,6 of 9 — 67%,29% — 2 of 7,1 of 2 — 50%,50% — 3 of 6
217,Granada,Atlético Madrid,40%,60%,203 of 327 — 62%,77% — 375 of 490,1 of 6 — 17%,40% — 4 of 10,2 of 4 — 50%,0% — 0 of 1
218,Sevilla,Huesca,65%,35%,492 of 581 — 85%,68% — 214 of 316,4 of 14 — 29%,56% — 5 of 9,5 of 5 — 100%,75% — 3 of 4
219,Eibar,Valladolid,54%,46%,290 of 439 — 66%,58% — 215 of 373,2 of 14 — 14%,0% — 0 of 4,0 of 0 — %,50% — 1 of 2
220,Barcelona,Alavés,73%,27%,814 of 899 — 91%,72% — 235 of 325,9 of 17 — 53%,33% — 2 of 6,1 of 2 — 50%,44% — 4 of 9
221,Getafe,Real Sociedad,44%,56%,222 of 354 — 63%,71% — 314 of 443,0 of 4 — 0%,67% — 2 of 3,1 of 2 — 50%,% — 0 of 0
222,Real Madrid,Valencia,61%,39%,628 of 694 — 90%,83% — 371 of 446,7 of 16 — 44%,25% — 1 of 4,1 of 1 — 100%,71% — 5 of 7
223,Levante,Osasuna,63%,37%,450 of 591 — 76%,62% — 218 of 354,3 of 12 — 25%,29% — 2 of 7,1 of 2 — 50%,100% — 3 of 3
224,Villarreal,Betis,56%,44%,443 of 552 — 80%,79% — 346 of 437,4 of 8 — 50%,27% — 4 of 15,2 of 4 — 50%,100% — 4 of 4
225,Cádiz,Athletic Club,43%,57%,286 of 389 — 74%,80% — 418 of 524,2 of 11 — 18%,54% — 7 of 13,3 of 7 — 42%,100% — 2 of 2
226,Levante,Atlético Madrid,36%,64%,280 of 368 — 76%,81% — 526 of 652,4 of 7 — 57%,43% — 6 of 14,5 of 6 — 83%,75% — 3 of 4
227,Betis,Getafe,63%,37%,437 of 559 — 78%,64% — 206 of 323,3 of 10 — 30%,17% — 1 of 6,1 of 1 — 100%,100% — 3 of 3
228,Elche,Eibar,48%,52%,287 of 412 — 70%,69% — 308 of 449,2 of 6 — 33%,23% — 3 of 13,3 of 3 — 100%,50% — 1 of 2
229,Atlético Madrid,Levante,56%,44%,425 of 523 — 81%,78% — 323 of 416,10 of 28 — 36%,17% — 1 of 6,0 of 1 — 0%,100% — 10 of 10
230,Valencia,Celta Vigo,57%,43%,421 of 533 — 79%,75% — 297 of 398,3 of 10 — 30%,40% — 2 of 5,2 of 2 — 100%,33% — 1 of 3
231,Valladolid,Real Madrid,36%,64%,231 of 337 — 69%,84% — 512 of 610,5 of 9 — 56%,20% — 2 of 10,1 of 2 — 50%,100% — 5 of 5
232,Barcelona,Cádiz,81%,19%,847 of 942 — 90%,56% — 125 of 225,3 of 19 — 16%,0% — 0 of 2,0 of 0 — %,100% — 3 of 3
233,Real Sociedad,Alavés,64%,36%,440 of 538 — 82%,71% — 214 of 302,4 of 8 — 50%,29% — 2 of 7,2 of 2 — 100%,0% — 0 of 4
234,Huesca,Granada,59%,41%,367 of 479 — 77%,68% — 226 of 332,6 of 14 — 43%,63% — 5 of 8,3 of 5 — 60%,66% — 4 of 6
235,Athletic Club,Villarreal,48%,52%,440 of 527 — 83%,83% — 465 of 561,8 of 18 — 44%,67% — 2 of 3,1 of 2 — 50%,87% — 7 of 8
236,Osasuna,Sevilla,41%,59%,311 of 422 — 74%,79% — 483 of 608,0 of 6 — 0%,50% — 5 of 10,3 of 5 — 60%,% — 0 of 0
237,Barcelona,Elche,65%,35%,715 of 796 — 90%,83% — 359 of 431,5 of 9 — 56%,17% — 1 of 6,1 of 1 — 100%,40% — 2 of 5
238,Levante,Athletic Club,45%,55%,331 of 430 — 77%,80% — 424 of 530,3 of 9 — 33%,40% — 4 of 10,4 of 4 — 100%,100% — 3 of 3
239,Eibar,Huesca,54%,46%,382 of 494 — 77%,68% — 293 of 428,3 of 17 — 18%,25% — 1 of 4,0 of 1 — 0%,66% — 2 of 3
240,Sevilla,Barcelona,45%,55%,427 of 516 — 83%,87% — 556 of 640,2 of 4 — 50%,56% — 5 of 9,3 of 5 — 60%,100% — 2 of 2
241,Alavés,Osasuna,53%,47%,272 of 402 — 68%,66% — 238 of 360,1 of 4 — 25%,33% — 2 of 6,1 of 2 — 50%,100% — 1 of 1
242,Getafe,Valencia,43%,57%,176 of 309 — 57%,68% — 279 of 408,4 of 15 — 27%,0% — 0 of 6,0 of 0 — %,25% — 1 of 4
243,Celta Vigo,Valladolid,65%,35%,449 of 558 — 80%,63% — 190 of 301,2 of 11 — 18%,43% — 3 of 7,2 of 3 — 66%,50% — 1 of 2
244,Cádiz,Betis,36%,64%,221 of 337 — 66%,83% — 509 of 612,3 of 5 — 60%,44% — 4 of 9,3 of 4 — 75%,100% — 3 of 3
245,Granada,Elche,43%,57%,210 of 329 — 64%,68% — 293 of 429,4 of 13 — 31%,33% — 4 of 12,3 of 4 — 75%,50% — 2 of 4
246,Villarreal,Atlético Madrid,63%,37%,551 of 654 — 84%,76% — 294 of 389,6 of 19 — 32%,83% — 5 of 6,4 of 5 — 80%,100% — 6 of 6
247,Real Madrid,Real Sociedad,59%,41%,541 of 628 — 86%,80% — 341 of 428,2 of 20 — 10%,33% — 2 of 6,1 of 2 — 50%,50% — 1 of 2
248,Valencia,Villarreal,53%,47%,419 of 503 — 83%,80% — 355 of 441,3 of 24 — 13%,44% — 4 of 9,4 of 4 — 100%,66% — 2 of 3
249,Valladolid,Getafe,50%,50%,201 of 347 — 58%,56% — 192 of 343,3 of 4 — 75%,22% — 2 of 9,1 of 2 — 50%,33% — 1 of 3
250,Elche,Sevilla,37%,63%,240 of 321 — 75%,85% — 460 of 541,3 of 6 — 50%,27% — 3 of 11,2 of 3 — 66%,33% — 1 of 3
251,Cádiz,Eibar,33%,67%,154 of 285 — 54%,74% — 428 of 580,2 of 6 — 33%,0% — 0 of 15,0 of 0 — %,50% — 1 of 2
252,Osasuna,Barcelona,37%,63%,355 of 451 — 79%,88% — 664 of 756,3 of 10 — 30%,46% — 6 of 13,4 of 6 — 66%,100% — 3 of 3
