,home,away,posesión_home,posesión_away,pases_home,pases_away,disparos_home,disparos_away,salvadas_home,salvadas_away
253,Huesca,Celta Vigo,51%,49%,342 of 464 — 74%,76% — 341 of 450,5 of 19 — 26%,70% — 7 of 10,3 of 7 — 42%,40% — 2 of 5
254,Atlético Madrid,Real Madrid,39%,61%,373 of 455 — 82%,86% — 602 of 697,5 of 11 — 45%,44% — 8 of 18,7 of 8 — 87%,80% — 4 of 5
255,Real Sociedad,Levante,54%,46%,349 of 455 — 77%,76% — 300 of 393,7 of 24 — 29%,17% — 1 of 6,1 of 1 — 100%,85% — 6 of 7
256,Athletic Club,Granada,49%,51%,325 of 458 — 71%,75% — 364 of 485,4 of 6 — 67%,23% — 3 of 13,2 of 3 — 66%,50% — 2 of 4
257,Betis,Alavés,76%,24%,622 of 723 — 86%,61% — 140 of 228,6 of 22 — 27%,75% — 3 of 4,1 of 3 — 33%,66% — 4 of 6
258,Atlético Madrid,Athletic Club,46%,54%,448 of 547 — 82%,82% — 517 of 633,4 of 10 — 40%,50% — 2 of 4,1 of 2 — 50%,75% — 3 of 4
259,Levante,Valencia,44%,56%,309 of 409 — 76%,80% — 415 of 517,3 of 11 — 27%,18% — 2 of 11,2 of 2 — 100%,66% — 2 of 3
260,Alavés,Cádiz,51%,49%,299 of 426 — 70%,68% — 276 of 406,1 of 8 — 13%,0% — 0 of 8,0 of 0 — %,100% — 1 of 1
261,Real Madrid,Elche,65%,35%,555 of 649 — 86%,72% — 255 of 352,4 of 17 — 24%,67% — 2 of 3,1 of 2 — 50%,50% — 2 of 4
262,Osasuna,Valladolid,53%,47%,290 of 439 — 66%,64% — 250 of 390,2 of 14 — 14%,17% — 2 of 12,2 of 2 — 100%,100% — 2 of 2
263,Getafe,Atlético Madrid,27%,73%,131 of 242 — 54%,82% — 529 of 645,2 of 11 — 18%,47% — 7 of 15,7 of 7 — 100%,100% — 2 of 2
264,Celta Vigo,Athletic Club,65%,35%,573 of 680 — 84%,69% — 252 of 366,3 of 12 — 25%,17% — 1 of 6,1 of 1 — 100%,100% — 3 of 3
265,Granada,Real Sociedad,33%,67%,163 of 258 — 63%,78% — 401 of 517,2 of 7 — 29%,14% — 1 of 7,1 of 1 — 100%,50% — 1 of 2
266,Eibar,Villarreal,59%,41%,448 of 569 — 79%,72% — 279 of 389,6 of 15 — 40%,62% — 8 of 13,5 of 8 — 62%,83% — 5 of 6
267,Sevilla,Betis,53%,47%,448 of 540 — 83%,78% — 382 of 487,3 of 9 — 33%,15% — 2 of 13,2 of 2 — 100%,66% — 2 of 3
268,Barcelona,Huesca,69%,31%,856 of 934 — 92%,82% — 346 of 421,5 of 12 — 42%,43% — 3 of 7,3 of 3 — 100%,20% — 1 of 5
269,Sevilla,Elche,66%,34%,650 of 731 — 89%,80% — 298 of 373,8 of 13 — 62%,45% — 5 of 11,5 of 5 — 100%,75% — 6 of 8
270,Betis,Levante,56%,44%,460 of 564 — 82%,75% — 338 of 449,6 of 15 — 40%,14% — 1 of 7,1 of 1 — 100%,66% — 4 of 6
271,Athletic Club,Eibar,56%,44%,434 of 567 — 77%,74% — 329 of 442,4 of 18 — 22%,50% — 2 of 4,1 of 2 — 50%,75% — 3 of 4
272,Celta Vigo,Real Madrid,51%,49%,441 of 529 — 83%,83% — 424 of 511,3 of 8 — 38%,25% — 4 of 16,1 of 4 — 25%,66% — 2 of 3
273,Huesca,Osasuna,56%,44%,358 of 500 — 72%,68% — 271 of 398,3 of 15 — 20%,29% — 2 of 7,2 of 2 — 100%,100% — 3 of 3
274,Valladolid,Sevilla,31%,69%,218 of 309 — 71%,86% — 578 of 673,1 of 2 — 50%,36% — 4 of 11,3 of 4 — 75%,100% — 1 of 1
275,Getafe,Elche,48%,52%,192 of 333 — 58%,58% — 209 of 360,4 of 11 — 36%,33% — 2 of 6,1 of 2 — 50%,75% — 3 of 4
276,Valencia,Granada,49%,51%,335 of 440 — 76%,74% — 336 of 457,8 of 18 — 44%,20% — 3 of 15,2 of 3 — 66%,75% — 6 of 8
277,Villarreal,Cádiz,57%,43%,441 of 522 — 84%,75% — 291 of 390,3 of 12 — 25%,33% — 3 of 9,2 of 3 — 66%,66% — 2 of 3
278,Atlético Madrid,Alavés,62%,38%,464 of 586 — 79%,67% — 241 of 362,4 of 8 — 50%,25% — 2 of 8,2 of 2 — 100%,75% — 3 of 4
279,Real Sociedad,Barcelona,31%,69%,281 of 353 — 80%,90% — 699 of 775,5 of 10 — 50%,71% — 10 of 14,4 of 10 — 40%,80% — 4 of 5
280,Levante,Huesca,62%,38%,484 of 598 — 81%,72% — 264 of 366,3 of 13 — 23%,33% — 2 of 6,0 of 2 — 0%,100% — 3 of 3
281,Granada,Villarreal,45%,55%,278 of 374 — 74%,83% — 374 of 451,2 of 5 — 40%,23% — 3 of 13,2 of 3 — 66%,100% — 2 of 2
282,Real Madrid,Eibar,63%,37%,579 of 669 — 87%,71% — 276 of 388,8 of 21 — 38%,40% — 4 of 10,4 of 4 — 100%,75% — 6 of 8
283,Osasuna,Getafe,58%,42%,296 of 449 — 66%,47% — 153 of 325,1 of 4 — 25%,33% — 2 of 6,2 of 2 — 100%,100% — 1 of 1
284,Alavés,Celta Vigo,54%,46%,317 of 422 — 75%,70% — 249 of 357,7 of 17 — 41%,75% — 6 of 8,3 of 6 — 50%,85% — 6 of 7
285,Elche,Betis,46%,54%,345 of 448 — 77%,84% — 431 of 516,3 of 7 — 43%,17% — 2 of 12,2 of 2 — 100%,66% — 2 of 3
286,Cádiz,Valencia,34%,66%,185 of 296 — 63%,82% — 479 of 586,2 of 6 — 33%,55% — 6 of 11,5 of 6 — 83%,0% — 0 of 2
287,Sevilla,Atlético Madrid,57%,43%,536 of 640 — 84%,76% — 371 of 490,4 of 17 — 24%,44% — 4 of 9,4 of 4 — 100%,75% — 3 of 4
288,Barcelona,Valladolid,68%,32%,654 of 739 — 88%,73% — 255 of 350,10 of 25 — 40%,29% — 2 of 7,2 of 2 — 100%,90% — 9 of 10
289,Real Sociedad,Athletic Club,51%,49%,381 of 476 — 80%,75% — 340 of 454,2 of 12 — 17%,18% — 2 of 11,1 of 2 — 50%,50% — 1 of 2
290,Huesca,Elche,34%,66%,213 of 300 — 71%,86% — 500 of 580,4 of 7 — 57%,25% — 2 of 8,2 of 2 — 100%,50% — 2 of 4
291,Getafe,Cádiz,57%,43%,318 of 479 — 66%,57% — 206 of 359,3 of 19 — 16%,38% — 3 of 8,3 of 3 — 100%,100% — 3 of 3
292,Athletic Club,Alavés,45%,55%,337 of 451 — 75%,77% — 433 of 559,4 of 11 — 36%,0% — 0 of 9,0 of 0 — %,100% — 4 of 4
293,Eibar,Levante,52%,48%,358 of 505 — 71%,72% — 334 of 465,4 of 10 — 40%,17% — 1 of 6,0 of 1 — 0%,100% — 4 of 4
294,Real Madrid,Barcelona,31%,69%,263 of 346 — 76%,89% — 673 of 759,3 of 14 — 21%,22% — 4 of 18,3 of 4 — 75%,33% — 1 of 3
295,Villarreal,Osasuna,68%,32%,512 of 633 — 81%,63% — 191 of 302,6 of 15 — 40%,33% — 4 of 12,2 of 4 — 50%,100% — 6 of 6
296,Valencia,Real Sociedad,41%,59%,234 of 322 — 73%,78% — 362 of 462,1 of 7 — 14%,31% — 5 of 16,3 of 5 — 60%,0% — 0 of 1
297,Valladolid,Granada,54%,46%,360 of 467 — 77%,72% — 285 of 398,2 of 6 — 33%,50% — 6 of 12,4 of 6 — 66%,100% — 2 of 2
298,Betis,Atlético Madrid,53%,47%,497 of 581 — 86%,80% — 405 of 506,4 of 8 — 50%,40% — 4 of 10,3 of 4 — 75%,75% — 3 of 4
299,Celta Vigo,Sevilla,42%,58%,300 of 396 — 76%,83% — 454 of 549,4 of 11 — 36%,46% — 6 of 13,2 of 6 — 33%,50% — 2 of 4
300,Real Sociedad,Sevilla,48%,52%,295 of 396 — 74%,78% — 331 of 422,2 of 5 — 40%,40% — 6 of 15,4 of 6 — 66%,50% — 1 of 2
301,Osasuna,Elche,48%,52%,303 of 405 — 75%,76% — 328 of 434,3 of 9 — 33%,25% — 2 of 8,2 of 2 — 100%,66% — 2 of 3
302,Atlético Madrid,Eibar,61%,39%,613 of 714 — 86%,77% — 357 of 466,7 of 10 — 70%,% — 0 of 0,0 of 0 — %,28% — 2 of 7
303,Alavés,Huesca,51%,49%,390 of 487 — 80%,77% — 362 of 468,2 of 10 — 20%,11% — 1 of 9,1 of 1 — 100%,50% — 1 of 2
304,Cádiz,Celta Vigo,24%,76%,146 of 252 — 58%,86% — 693 of 802,2 of 5 — 40%,36% — 4 of 11,4 of 4 — 100%,100% — 2 of 2
305,Betis,Valencia,56%,44%,459 of 544 — 84%,83% — 354 of 429,5 of 9 — 56%,25% — 2 of 8,1 of 2 — 50%,60% — 3 of 5
306,Levante,Villarreal,44%,56%,375 of 466 — 80%,86% — 504 of 589,3 of 12 — 25%,50% — 7 of 14,4 of 7 — 57%,66% — 2 of 3
307,Getafe,Real Madrid,42%,58%,289 of 413 — 70%,81% — 471 of 581,6 of 19 — 32%,10% — 1 of 10,1 of 1 — 100%,100% — 6 of 6
308,Osasuna,Valencia,45%,55%,299 of 410 — 73%,77% — 389 of 505,7 of 16 — 44%,50% — 5 of 10,4 of 5 — 80%,71% — 5 of 7
309,Levante,Sevilla,43%,57%,318 of 421 — 76%,82% — 466 of 566,1 of 6 — 17%,30% — 3 of 10,2 of 3 — 66%,100% — 1 of 1
310,Betis,Athletic Club,41%,59%,276 of 360 — 77%,83% — 439 of 526,2 of 6 — 33%,25% — 4 of 16,4 of 4 — 100%,100% — 2 of 2
311,Alavés,Villarreal,33%,67%,236 of 324 — 73%,85% — 560 of 656,4 of 9 — 44%,40% — 4 of 10,3 of 4 — 75%,50% — 2 of 4
312,Elche,Valladolid,46%,54%,264 of 354 — 75%,76% — 319 of 422,3 of 9 — 33%,33% — 4 of 12,3 of 4 — 75%,66% — 2 of 3
313,Cádiz,Real Madrid,39%,61%,310 of 415 — 75%,87% — 564 of 652,3 of 13 — 23%,23% — 3 of 13,1 of 3 — 33%,100% — 3 of 3
314,Atlético Madrid,Huesca,53%,47%,551 of 630 — 87%,87% — 489 of 562,12 of 17 — 71%,40% — 2 of 5,2 of 2 — 100%,83% — 10 of 12
315,Real Sociedad,Celta Vigo,41%,59%,246 of 350 — 70%,75% — 375 of 503,1 of 5 — 20%,30% — 3 of 10,2 of 3 — 66%,0% — 0 of 1
316,Granada,Eibar,36%,64%,187 of 292 — 64%,79% — 417 of 530,4 of 8 — 50%,19% — 3 of 16,2 of 3 — 66%,0% — 0 of 4
317,Barcelona,Getafe,80%,20%,878 of 974 — 90%,65% — 155 of 240,5 of 8 — 63%,0% — 0 of 4,0 of 0 — %,40% — 2 of 5
318,Elche,Levante,34%,66%,221 of 309 — 72%,83% — 491 of 589,3 of 8 — 38%,17% — 1 of 6,1 of 1 — 100%,66% — 2 of 3
319,Valladolid,Cádiz,60%,40%,339 of 440 — 77%,65% — 193 of 296,6 of 13 — 46%,33% — 2 of 6,1 of 2 — 50%,83% — 5 of 6
320,Valencia,Alavés,54%,46%,379 of 473 — 80%,73% — 293 of 403,2 of 9 — 22%,33% — 2 of 6,1 of 2 — 50%,50% — 1 of 2
321,Real Madrid,Betis,57%,43%,572 of 669 — 86%,82% — 407 of 495,5 of 17 — 29%,33% — 2 of 6,2 of 2 — 100%,100% — 5 of 5
322,Huesca,Getafe,68%,32%,453 of 562 — 81%,60% — 160 of 265,1 of 8 — 13%,67% — 4 of 6,2 of 4 — 50%,100% — 1 of 1
323,Villarreal,Barcelona,44%,56%,401 of 485 — 83%,88% — 549 of 623,4 of 10 — 40%,33% — 5 of 15,3 of 5 — 60%,75% — 3 of 4
324,Celta Vigo,Osasuna,49%,51%,273 of 401 — 68%,63% — 266 of 422,2 of 7 — 29%,18% — 2 of 11,2 of 2 — 100%,0% — 0 of 2
325,Sevilla,Granada,64%,36%,489 of 604 — 81%,65% — 221 of 339,3 of 9 — 33%,33% — 1 of 3,1 of 1 — 100%,66% — 2 of 3
326,Athletic Club,Atlético Madrid,38%,62%,278 of 369 — 75%,82% — 489 of 593,3 of 11 — 27%,21% — 3 of 14,2 of 3 — 66%,33% — 1 of 3
327,Eibar,Real Sociedad,53%,47%,384 of 521 — 74%,71% — 321 of 455,5 of 14 — 36%,40% — 2 of 5,1 of 2 — 50%,100% — 5 of 5
328,Athletic Club,Valladolid,51%,49%,377 of 490 — 77%,76% — 352 of 465,7 of 13 — 54%,29% — 4 of 14,2 of 4 — 50%,71% — 5 of 7
329,Barcelona,Granada,81%,19%,815 of 909 — 90%,63% — 131 of 208,4 of 16 — 25%,40% — 2 of 5,0 of 2 — 0%,75% — 3 of 4
330,Celta Vigo,Levante,54%,46%,348 of 474 — 73%,71% — 289 of 407,5 of 8 — 63%,20% — 2 of 10,2 of 2 — 100%,60% — 3 of 5
331,Eibar,Alavés,45%,55%,221 of 361 — 61%,70% — 307 of 439,4 of 15 — 27%,33% — 2 of 6,2 of 2 — 100%,25% — 1 of 4
332,Elche,Atlético Madrid,50%,50%,367 of 453 — 81%,81% — 361 of 447,1 of 5 — 20%,36% — 4 of 11,3 of 4 — 75%,100% — 1 of 1
333,Huesca,Real Sociedad,47%,53%,285 of 395 — 72%,76% — 344 of 452,3 of 10 — 30%,43% — 3 of 7,3 of 3 — 100%,100% — 3 of 3
334,Real Madrid,Osasuna,65%,35%,637 of 727 — 88%,73% — 285 of 390,6 of 22 — 27%,67% — 2 of 3,2 of 2 — 100%,66% — 4 of 6
335,Valladolid,Betis,45%,55%,328 of 432 — 76%,82% — 431 of 525,2 of 10 — 20%,36% — 4 of 11,3 of 4 — 75%,50% — 1 of 2
336,Villarreal,Getafe,65%,35%,472 of 594 — 79%,59% — 186 of 313,3 of 4 — 75%,20% — 3 of 15,3 of 3 — 100%,66% — 2 of 3
337,Granada,Cádiz,64%,36%,319 of 454 — 70%,52% — 135 of 259,2 of 9 — 22%,50% — 4 of 8,3 of 4 — 75%,100% — 2 of 2
338,Valencia,Barcelona,32%,68%,300 of 383 — 78%,89% — 721 of 809,4 of 9 — 44%,38% — 5 of 13,2 of 5 — 40%,50% — 2 of 4
339,Sevilla,Athletic Club,73%,27%,681 of 779 — 87%,67% — 196 of 294,3 of 18 — 17%,25% — 2 of 8,1 of 2 — 50%,100% — 3 of 3
340,Real Sociedad,Elche,72%,28%,569 of 654 — 87%,63% — 159 of 252,3 of 16 — 19%,0% — 0 of 1,0 of 0 — %,33% — 1 of 3
341,Alavés,Levante,53%,47%,310 of 432 — 72%,74% — 283 of 380,5 of 15 — 33%,50% — 3 of 6,1 of 3 — 33%,60% — 3 of 5
342,Barcelona,Atlético Madrid,59%,41%,569 of 637 — 89%,83% — 375 of 450,7 of 12 — 58%,55% — 6 of 11,6 of 6 — 100%,100% — 7 of 7
343,Cádiz,Huesca,34%,66%,193 of 285 — 68%,84% — 464 of 552,1 of 11 — 9%,38% — 5 of 13,4 of 5 — 80%,0% — 0 of 1
344,Athletic Club,Osasuna,45%,55%,308 of 431 — 71%,76% — 398 of 525,3 of 13 — 23%,31% — 4 of 13,2 of 4 — 50%,33% — 1 of 3
345,Getafe,Eibar,41%,59%,164 of 310 — 53%,66% — 300 of 453,2 of 10 — 20%,33% — 2 of 6,2 of 2 — 100%,100% — 2 of 2
346,Valencia,Valladolid,41%,59%,339 of 412 — 82%,82% — 485 of 588,3 of 6 — 50%,11% — 2 of 19,2 of 2 — 100%,0% — 0 of 3
347,Villarreal,Celta Vigo,60%,40%,467 of 554 — 84%,73% — 270 of 372,6 of 15 — 40%,44% — 4 of 9,2 of 4 — 50%,83% — 5 of 6
348,Real Madrid,Sevilla,58%,42%,586 of 669 — 88%,84% — 404 of 480,7 of 17 — 41%,33% — 2 of 6,1 of 2 — 50%,71% — 5 of 7
349,Betis,Granada,61%,39%,429 of 515 — 83%,65% — 213 of 327,5 of 14 — 36%,45% — 5 of 11,4 of 5 — 80%,60% — 3 of 5
350,Osasuna,Cádiz,63%,37%,436 of 545 — 80%,63% — 202 of 322,3 of 13 — 23%,33% — 3 of 9,2 of 3 — 66%,33% — 1 of 3
351,Elche,Alavés,67%,33%,447 of 547 — 82%,73% — 198 of 273,3 of 11 — 27%,22% — 2 of 9,0 of 2 — 0%,100% — 3 of 3
352,Levante,Barcelona,40%,60%,349 of 429 — 81%,87% — 572 of 657,6 of 16 — 38%,29% — 5 of 17,2 of 5 — 40%,50% — 3 of 6
353,Sevilla,Valencia,61%,39%,576 of 655 — 88%,82% — 342 of 419,4 of 10 — 40%,33% — 2 of 6,2 of 2 — 100%,75% — 3 of 4
354,Huesca,Athletic Club,51%,49%,386 of 495 — 78%,74% — 353 of 476,6 of 18 — 33%,75% — 3 of 4,3 of 3 — 100%,83% — 5 of 6
355,Celta Vigo,Getafe,60%,40%,443 of 570 — 78%,64% — 244 of 381,1 of 4 — 25%,31% — 4 of 13,4 of 4 — 100%,0% — 0 of 1
356,Atlético Madrid,Real Sociedad,35%,65%,296 of 377 — 79%,87% — 605 of 692,4 of 12 — 33%,50% — 7 of 14,6 of 7 — 85%,50% — 2 of 4
357,Valladolid,Villarreal,39%,61%,254 of 361 — 70%,79% — 436 of 554,2 of 11 — 18%,33% — 3 of 9,1 of 3 — 33%,100% — 2 of 2
358,Eibar,Betis,64%,36%,491 of 645 — 76%,60% — 218 of 363,4 of 14 — 29%,44% — 4 of 9,3 of 4 — 75%,75% — 3 of 4
359,Granada,Real Madrid,36%,64%,289 of 384 — 75%,88% — 608 of 690,5 of 10 — 50%,44% — 7 of 16,3 of 7 — 42%,80% — 4 of 5
360,Betis,Huesca,47%,53%,296 of 387 — 76%,75% — 322 of 429,1 of 9 — 11%,0% — 0 of 7,0 of 0 — %,100% — 1 of 1
361,Cádiz,Elche,32%,68%,196 of 274 — 72%,86% — 500 of 580,2 of 6 — 33%,25% — 5 of 20,2 of 5 — 40%,100% — 2 of 2
362,Villarreal,Sevilla,43%,57%,385 of 445 — 87%,90% — 538 of 601,5 of 12 — 42%,29% — 5 of 17,5 of 5 — 100%,20% — 1 of 5
363,Real Sociedad,Valladolid,54%,46%,476 of 554 — 86%,81% — 388 of 479,8 of 13 — 62%,26% — 5 of 19,4 of 5 — 80%,62% — 5 of 8
364,Valencia,Eibar,43%,57%,351 of 444 — 79%,84% — 490 of 586,5 of 9 — 56%,40% — 8 of 20,7 of 8 — 87%,20% — 1 of 5
365,Alavés,Granada,53%,47%,385 of 506 — 76%,73% — 328 of 450,9 of 14 — 64%,40% — 2 of 5,0 of 2 — 0%,55% — 5 of 9
366,Atlético Madrid,Osasuna,73%,27%,580 of 715 — 81%,58% — 156 of 269,9 of 26 — 35%,40% — 2 of 5,1 of 2 — 50%,77% — 7 of 9
367,Athletic Club,Real Madrid,36%,64%,290 of 381 — 76%,86% — 577 of 669,1 of 8 — 13%,18% — 2 of 11,1 of 2 — 50%,100% — 1 of 1
368,Barcelona,Celta Vigo,64%,36%,692 of 772 — 90%,80% — 352 of 442,4 of 21 — 19%,100% — 4 of 4,2 of 4 — 50%,75% — 3 of 4
369,Getafe,Levante,34%,66%,166 of 270 — 61%,79% — 411 of 519,3 of 9 — 33%,25% — 1 of 4,0 of 1 — 0%,33% — 1 of 3
370,Levante,Cádiz,70%,30%,541 of 626 — 86%,68% — 183 of 268,4 of 17 — 24%,33% — 2 of 6,0 of 2 — 0%,50% — 2 of 4
371,Real Madrid,Villarreal,56%,44%,501 of 596 — 84%,84% — 397 of 473,4 of 14 — 29%,33% — 2 of 6,1 of 2 — 50%,50% — 2 of 4
372,Huesca,Valencia,54%,46%,358 of 466 — 77%,77% — 306 of 395,8 of 23 — 35%,36% — 4 of 11,4 of 4 — 100%,100% — 8 of 8
373,Osasuna,Real Sociedad,44%,56%,318 of 453 — 70%,79% — 455 of 573,1 of 7 — 14%,9% — 1 of 11,0 of 1 — 0%,100% — 1 of 1
374,Elche,Athletic Club,45%,55%,351 of 445 — 79%,80% — 431 of 536,3 of 8 — 38%,25% — 2 of 8,2 of 2 — 100%,33% — 1 of 3
375,Celta Vigo,Betis,64%,36%,436 of 523 — 83%,74% — 218 of 295,3 of 10 — 30%,40% — 4 of 10,2 of 4 — 50%,66% — 2 of 3
376,Valladolid,Atlético Madrid,48%,52%,340 of 453 — 75%,76% — 371 of 490,4 of 10 — 40%,21% — 3 of 14,1 of 3 — 33%,75% — 3 of 4
377,Eibar,Barcelona,33%,67%,267 of 361 — 74%,87% — 640 of 737,3 of 17 — 18%,43% — 3 of 7,2 of 3 — 66%,100% — 3 of 3
378,Granada,Getafe,39%,61%,171 of 293 — 58%,70% — 315 of 451,2 of 9 — 22%,18% — 2 of 11,2 of 2 — 100%,100% — 2 of 2
379,Sevilla,Alavés,68%,32%,585 of 672 — 87%,71% — 228 of 322,2 of 11 — 18%,18% — 2 of 11,2 of 2 — 100%,50% — 1 of 2
