,Fecha,match_id,Día,Local,Visitante,goles_local,goles_visitante,xG_local,xG_visitante,posesión_home,posesión_away,home_shots,home_shots_on_target,home_shot_accuracy,away_shots,away_shots_on_target,away_shot_accuracy,home_passes,home_completed_passes,home_passing_accuracy,away_passes,away_completed_passes,away_passing_accuracy
0,2023-08-11,1,Vie,Almería,Rayo Vallecano,0,2,1.4,2.1,0.6,0.4,19.0,5.0,0.26,8.0,2.0,0.25,532.0,448.0,0.84,354.0,268.0,0.76
1,2023-08-11,2,Vie,Sevilla,Valencia,1,2,0.7,1.1,0.55,0.45,9.0,3.0,0.33,10.0,3.0,0.3,474.0,339.0,0.72,385.0,275.0,0.71
2,2023-08-12,3,Sáb,Real Sociedad,Girona,1,1,1.0,0.8,0.48,0.52,15.0,2.0,0.13,6.0,1.0,0.17,415.0,331.0,0.8,458.0,369.0,0.81
3,2023-08-12,4,Sáb,Las Palmas,Mallorca,1,1,0.9,1.6,0.68,0.32,4.0,1.0,0.25,10.0,2.0,0.2,636.0,542.0,0.85,302.0,202.0,0.67
4,2023-08-12,5,Sáb,Athletic Club,Real Madrid,0,2,0.4,0.9,0.46,0.54,7.0,1.0,0.14,14.0,8.0,0.57,552.0,453.0,0.82,639.0,556.0,0.87
5,2023-08-13,6,Dom,Celta Vigo,Osasuna,0,2,1.0,1.0,0.53,0.47,11.0,0.0,0.0,11.0,5.0,0.45,531.0,414.0,0.78,468.0,344.0,0.74
6,2023-08-13,7,Dom,Villarreal,Betis,1,2,0.9,1.1,0.63,0.37,18.0,5.0,0.28,12.0,5.0,0.42,604.0,511.0,0.85,350.0,273.0,0.78
7,2023-08-13,8,Dom,Getafe,Barcelona,0,0,0.6,1.4,0.26,0.74,5.0,2.0,0.4,14.0,3.0,0.21,271.0,186.0,0.69,767.0,680.0,0.89
8,2023-08-14,9,Lun,Cádiz,Alavés,1,0,0.7,0.3,0.45,0.55,12.0,3.0,0.25,10.0,2.0,0.2,337.0,226.0,0.67,417.0,302.0,0.72
9,2023-08-14,10,Lun,Atlético Madrid,Granada,3,1,2.4,0.9,0.46,0.54,14.0,6.0,0.43,7.0,4.0,0.57,479.0,386.0,0.81,561.0,458.0,0.82
10,2023-08-18,11,Vie,Mallorca,Villarreal,0,1,0.4,1.8,0.4,0.6,8.0,1.0,0.13,15.0,3.0,0.2,370.0,288.0,0.78,554.0,486.0,0.88
11,2023-08-18,12,Vie,Valencia,Las Palmas,1,0,1.5,0.5,0.39,0.61,8.0,3.0,0.38,7.0,1.0,0.14,411.0,317.0,0.77,641.0,549.0,0.86
12,2023-08-19,13,Sáb,Real Sociedad,Celta Vigo,1,1,0.7,1.0,0.53,0.47,11.0,2.0,0.18,17.0,6.0,0.35,468.0,341.0,0.73,421.0,300.0,0.71
13,2023-08-19,14,Sáb,Almería,Real Madrid,1,3,1.3,2.0,0.43,0.57,20.0,8.0,0.4,25.0,9.0,0.36,471.0,394.0,0.84,622.0,548.0,0.88
14,2023-08-19,15,Sáb,Osasuna,Athletic Club,0,2,1.3,1.5,0.63,0.37,18.0,7.0,0.39,8.0,2.0,0.25,608.0,474.0,0.78,361.0,249.0,0.69
15,2023-08-20,16,Dom,Girona,Getafe,3,0,1.4,0.7,0.63,0.37,7.0,6.0,0.86,9.0,2.0,0.22,558.0,472.0,0.85,321.0,209.0,0.65
16,2023-08-20,17,Dom,Barcelona,Cádiz,2,0,3.4,1.1,0.74,0.26,24.0,10.0,0.42,10.0,1.0,0.1,659.0,585.0,0.89,229.0,151.0,0.66
17,2023-08-20,18,Dom,Betis,Atlético Madrid,0,0,0.7,0.5,0.53,0.47,14.0,0.0,0.0,5.0,1.0,0.2,598.0,511.0,0.85,526.0,438.0,0.83
18,2023-08-21,19,Lun,Alavés,Sevilla,4,3,1.8,0.6,0.34,0.66,14.0,7.0,0.5,12.0,2.0,0.17,313.0,194.0,0.62,618.0,500.0,0.81
19,2023-08-21,20,Lun,Granada,Rayo Vallecano,0,2,1.2,2.1,0.48,0.52,14.0,7.0,0.5,17.0,9.0,0.53,414.0,308.0,0.74,443.0,334.0,0.75
20,2023-08-25,21,Vie,Las Palmas,Real Sociedad,0,0,0.9,1.0,0.52,0.48,11.0,5.0,0.45,8.0,1.0,0.13,501.0,396.0,0.79,465.0,359.0,0.77
21,2023-08-25,22,Vie,Celta Vigo,Real Madrid,0,1,1.2,1.4,0.37,0.63,13.0,4.0,0.31,9.0,2.0,0.22,394.0,302.0,0.77,672.0,589.0,0.88
22,2023-08-26,23,Sáb,Cádiz,Almería,1,1,1.6,0.3,0.52,0.48,11.0,3.0,0.27,5.0,2.0,0.4,394.0,292.0,0.74,368.0,274.0,0.74
23,2023-08-26,24,Sáb,Granada,Mallorca,3,2,1.4,2.6,0.53,0.47,9.0,3.0,0.33,9.0,5.0,0.56,399.0,306.0,0.77,358.0,265.0,0.74
24,2023-08-26,25,Sáb,Sevilla,Girona,1,2,1.7,1.7,0.52,0.48,21.0,4.0,0.19,8.0,3.0,0.38,477.0,352.0,0.74,445.0,347.0,0.78
25,2023-08-27,26,Dom,Villarreal,Barcelona,3,4,1.9,3.1,0.4,0.6,13.0,6.0,0.46,21.0,11.0,0.52,413.0,344.0,0.83,628.0,557.0,0.89
26,2023-08-27,27,Dom,Valencia,Osasuna,1,2,1.7,1.2,0.64,0.36,16.0,4.0,0.25,6.0,1.0,0.17,573.0,459.0,0.8,317.0,213.0,0.67
27,2023-08-27,28,Dom,Athletic Club,Betis,4,2,2.9,0.4,0.48,0.52,12.0,4.0,0.33,9.0,4.0,0.44,464.0,349.0,0.75,504.0,389.0,0.77
28,2023-08-28,29,Lun,Getafe,Alavés,1,0,2.2,0.7,0.47,0.53,14.0,3.0,0.21,16.0,1.0,0.06,351.0,226.0,0.64,401.0,270.0,0.67
29,2023-08-28,30,Lun,Rayo Vallecano,Atlético Madrid,0,7,0.6,3.4,0.56,0.44,12.0,3.0,0.25,17.0,10.0,0.59,537.0,405.0,0.75,414.0,307.0,0.74
30,2023-09-01,31,Vie,Cádiz,Villarreal,3,1,2.1,0.3,0.43,0.57,17.0,3.0,0.18,7.0,3.0,0.43,347.0,251.0,0.72,466.0,385.0,0.83
31,2023-09-01,32,Vie,Almería,Celta Vigo,2,3,3.0,1.5,0.63,0.37,16.0,5.0,0.31,14.0,7.0,0.5,667.0,570.0,0.85,399.0,308.0,0.77
32,2023-09-02,33,Sáb,Real Sociedad,Granada,5,3,2.3,0.8,0.61,0.39,15.0,6.0,0.4,8.0,5.0,0.63,583.0,478.0,0.82,372.0,255.0,0.69
33,2023-09-02,34,Sáb,Real Madrid,Getafe,2,1,2.8,0.4,0.76,0.24,26.0,12.0,0.46,6.0,2.0,0.33,782.0,674.0,0.86,253.0,164.0,0.65
34,2023-09-02,35,Sáb,Alavés,Valencia,1,0,1.3,0.8,0.4,0.6,6.0,0.0,0.0,9.0,4.0,0.44,357.0,246.0,0.69,531.0,428.0,0.81
35,2023-09-02,36,Sáb,Betis,Rayo Vallecano,1,0,1.0,1.5,0.55,0.45,14.0,5.0,0.36,15.0,6.0,0.4,515.0,428.0,0.83,420.0,319.0,0.76
36,2023-09-03,37,Dom,Girona,Las Palmas,1,0,1.0,1.1,0.46,0.54,11.0,6.0,0.55,10.0,5.0,0.5,449.0,374.0,0.83,524.0,441.0,0.84
37,2023-09-03,38,Dom,Mallorca,Athletic Club,0,0,0.4,0.6,0.33,0.67,8.0,1.0,0.13,11.0,3.0,0.27,275.0,159.0,0.58,547.0,427.0,0.78
38,2023-09-03,39,Dom,Osasuna,Barcelona,1,2,0.8,2.0,0.31,0.69,11.0,3.0,0.27,8.0,3.0,0.38,319.0,223.0,0.7,694.0,618.0,0.89
39,2023-09-15,40,Vie,Rayo Vallecano,Alavés,2,0,2.6,0.7,0.51,0.49,19.0,10.0,0.53,9.0,1.0,0.11,436.0,318.0,0.73,411.0,290.0,0.71
40,2023-09-16,41,Sáb,Athletic Club,Cádiz,3,0,2.9,0.3,0.65,0.35,20.0,8.0,0.4,5.0,4.0,0.8,546.0,411.0,0.75,295.0,182.0,0.62
41,2023-09-16,42,Sáb,Valencia,Atlético Madrid,3,0,1.3,0.6,0.37,0.63,12.0,8.0,0.67,11.0,3.0,0.27,360.0,276.0,0.77,601.0,496.0,0.83
42,2023-09-16,43,Sáb,Celta Vigo,Mallorca,0,1,1.3,0.8,0.6,0.4,16.0,4.0,0.25,7.0,3.0,0.43,577.0,456.0,0.79,382.0,292.0,0.76
43,2023-09-16,44,Sáb,Barcelona,Betis,5,0,2.4,0.8,0.65,0.35,17.0,9.0,0.53,11.0,2.0,0.18,692.0,619.0,0.89,369.0,300.0,0.81
44,2023-09-17,45,Dom,Getafe,Osasuna,3,2,0.5,1.1,0.44,0.56,11.0,6.0,0.55,7.0,2.0,0.29,398.0,262.0,0.66,498.0,357.0,0.72
45,2023-09-17,46,Dom,Villarreal,Almería,2,1,0.9,1.5,0.62,0.38,10.0,4.0,0.4,17.0,7.0,0.41,545.0,453.0,0.83,333.0,248.0,0.74
46,2023-09-17,47,Dom,Sevilla,Las Palmas,1,0,1.7,1.0,0.43,0.57,26.0,9.0,0.35,14.0,2.0,0.14,404.0,285.0,0.71,526.0,420.0,0.8
47,2023-09-17,48,Dom,Real Madrid,Real Sociedad,2,1,2.0,1.6,0.52,0.48,17.0,8.0,0.47,15.0,5.0,0.33,558.0,477.0,0.85,521.0,448.0,0.86
48,2023-09-18,49,Lun,Granada,Girona,2,4,1.6,2.8,0.43,0.57,12.0,5.0,0.42,13.0,6.0,0.46,370.0,285.0,0.77,492.0,412.0,0.84
49,2023-09-22,50,Vie,Alavés,Athletic Club,0,2,1.1,1.7,0.44,0.56,15.0,5.0,0.33,11.0,3.0,0.27,422.0,294.0,0.7,547.0,429.0,0.78
50,2023-09-23,51,Sáb,Girona,Mallorca,5,3,3.2,1.8,0.56,0.44,22.0,8.0,0.36,14.0,4.0,0.29,568.0,492.0,0.87,443.0,365.0,0.82
51,2023-09-23,52,Sáb,Osasuna,Sevilla,0,0,1.4,0.8,0.44,0.56,16.0,2.0,0.13,15.0,3.0,0.2,376.0,222.0,0.59,477.0,323.0,0.68
52,2023-09-23,53,Sáb,Barcelona,Celta Vigo,3,2,1.6,1.5,0.74,0.26,15.0,6.0,0.4,13.0,7.0,0.54,858.0,767.0,0.89,302.0,218.0,0.72
53,2023-09-23,54,Sáb,Almería,Valencia,2,2,2.6,0.8,0.61,0.39,17.0,10.0,0.59,7.0,5.0,0.71,597.0,500.0,0.84,386.0,278.0,0.72
54,2023-09-24,55,Dom,Real Sociedad,Getafe,4,3,2.0,1.4,0.61,0.39,9.0,5.0,0.56,9.0,6.0,0.67,528.0,420.0,0.8,339.0,223.0,0.66
55,2023-09-24,56,Dom,Rayo Vallecano,Villarreal,1,1,1.2,1.6,0.42,0.58,11.0,6.0,0.55,13.0,6.0,0.46,366.0,276.0,0.75,508.0,422.0,0.83
56,2023-09-24,57,Dom,Las Palmas,Granada,1,0,0.6,0.0,0.56,0.44,10.0,3.0,0.3,2.0,1.0,0.5,474.0,376.0,0.79,366.0,240.0,0.66
57,2023-09-24,58,Dom,Betis,Cádiz,1,1,1.8,0.2,0.63,0.37,21.0,7.0,0.33,5.0,1.0,0.2,549.0,475.0,0.87,328.0,235.0,0.72
58,2023-09-24,59,Dom,Atlético Madrid,Real Madrid,3,1,1.4,1.0,0.37,0.63,10.0,4.0,0.4,20.0,5.0,0.25,384.0,310.0,0.81,654.0,584.0,0.89
59,2023-09-26,60,Mar,Sevilla,Almería,5,1,2.2,1.8,0.46,0.54,18.0,9.0,0.5,9.0,0.0,0.0,408.0,315.0,0.77,477.0,381.0,0.8
60,2023-09-26,61,Mar,Mallorca,Barcelona,2,2,0.8,1.9,0.31,0.69,10.0,5.0,0.5,10.0,4.0,0.4,278.0,164.0,0.59,621.0,524.0,0.84
61,2023-09-27,62,Mié,Athletic Club,Getafe,2,2,0.7,1.4,0.49,0.51,8.0,4.0,0.5,13.0,5.0,0.38,434.0,321.0,0.74,456.0,326.0,0.71
62,2023-09-27,63,Mié,Real Madrid,Las Palmas,2,0,1.7,0.7,0.48,0.52,21.0,9.0,0.43,16.0,2.0,0.13,618.0,534.0,0.86,680.0,615.0,0.9
63,2023-09-27,64,Mié,Villarreal,Girona,1,2,1.8,2.1,0.53,0.47,13.0,2.0,0.15,17.0,5.0,0.29,508.0,434.0,0.85,442.0,379.0,0.86
64,2023-09-27,65,Mié,Cádiz,Rayo Vallecano,0,0,0.6,0.3,0.52,0.48,9.0,2.0,0.22,9.0,4.0,0.44,459.0,326.0,0.71,430.0,297.0,0.69
65,2023-09-27,66,Mié,Valencia,Real Sociedad,0,1,0.4,0.2,0.38,0.62,9.0,2.0,0.22,2.0,1.0,0.5,393.0,282.0,0.72,646.0,535.0,0.83
66,2023-09-28,67,Jue,Celta Vigo,Alavés,1,1,0.6,2.6,0.46,0.54,8.0,0.0,0.0,21.0,9.0,0.43,428.0,333.0,0.78,497.0,409.0,0.82
67,2023-09-28,68,Jue,Granada,Betis,1,1,1.8,0.9,0.39,0.61,18.0,7.0,0.39,13.0,3.0,0.23,365.0,275.0,0.75,565.0,465.0,0.82
68,2023-09-28,69,Jue,Osasuna,Atlético Madrid,0,2,1.0,1.5,0.55,0.45,13.0,2.0,0.15,5.0,3.0,0.6,570.0,447.0,0.78,472.0,366.0,0.78
69,2023-09-29,70,Vie,Barcelona,Sevilla,1,0,2.4,1.1,0.58,0.42,18.0,4.0,0.22,12.0,3.0,0.25,519.0,431.0,0.83,378.0,280.0,0.74
70,2023-09-30,71,Sáb,Getafe,Villarreal,0,0,0.9,0.1,0.64,0.36,22.0,9.0,0.41,3.0,0.0,0.0,533.0,426.0,0.8,302.0,209.0,0.69
71,2023-09-30,72,Sáb,Rayo Vallecano,Mallorca,2,2,2.3,1.5,0.6,0.4,18.0,4.0,0.22,9.0,4.0,0.44,541.0,434.0,0.8,356.0,238.0,0.67
72,2023-09-30,73,Sáb,Girona,Real Madrid,0,3,1.6,2.3,0.52,0.48,13.0,3.0,0.23,14.0,7.0,0.5,602.0,529.0,0.88,546.0,483.0,0.88
73,2023-09-30,74,Sáb,Real Sociedad,Athletic Club,3,0,1.4,1.8,0.51,0.49,8.0,5.0,0.63,18.0,3.0,0.17,443.0,323.0,0.73,426.0,316.0,0.74
74,2023-10-01,75,Dom,Almería,Granada,3,3,2.9,2.9,0.49,0.51,17.0,5.0,0.29,17.0,2.0,0.12,402.0,301.0,0.75,425.0,330.0,0.78
75,2023-10-01,76,Dom,Alavés,Osasuna,0,2,1.5,1.1,0.46,0.54,17.0,3.0,0.18,10.0,3.0,0.3,410.0,288.0,0.7,478.0,368.0,0.77
76,2023-10-01,77,Dom,Atlético Madrid,Cádiz,3,2,2.7,0.8,0.69,0.31,18.0,9.0,0.5,8.0,4.0,0.5,771.0,658.0,0.85,339.0,235.0,0.69
77,2023-10-01,78,Dom,Betis,Valencia,3,0,1.6,0.7,0.55,0.45,15.0,7.0,0.47,9.0,2.0,0.22,544.0,459.0,0.84,441.0,347.0,0.79
78,2023-10-02,79,Lun,Las Palmas,Celta Vigo,2,1,1.7,1.5,0.73,0.27,15.0,4.0,0.27,11.0,3.0,0.27,791.0,687.0,0.87,286.0,193.0,0.67
79,2023-10-06,80,Vie,Athletic Club,Almería,3,0,1.9,0.1,0.59,0.41,23.0,9.0,0.39,4.0,1.0,0.25,557.0,461.0,0.83,391.0,289.0,0.74
80,2023-10-07,81,Sáb,Cádiz,Girona,0,1,0.4,1.2,0.27,0.73,8.0,2.0,0.25,20.0,5.0,0.25,243.0,136.0,0.56,666.0,571.0,0.86
81,2023-10-07,82,Sáb,Real Madrid,Osasuna,4,0,3.2,0.5,0.67,0.33,18.0,8.0,0.44,7.0,1.0,0.14,745.0,673.0,0.9,371.0,294.0,0.79
82,2023-10-07,83,Sáb,Mallorca,Valencia,1,1,0.6,0.5,0.49,0.51,9.0,5.0,0.56,11.0,3.0,0.27,488.0,381.0,0.78,509.0,400.0,0.79
83,2023-10-07,84,Sáb,Sevilla,Rayo Vallecano,2,2,1.0,1.0,0.64,0.36,22.0,6.0,0.27,7.0,4.0,0.57,507.0,389.0,0.77,291.0,184.0,0.63
84,2023-10-08,85,Dom,Villarreal,Las Palmas,1,2,1.0,1.1,0.49,0.51,9.0,4.0,0.44,7.0,4.0,0.57,461.0,374.0,0.81,472.0,398.0,0.84
85,2023-10-08,86,Dom,Atlético Madrid,Real Sociedad,2,1,2.2,1.2,0.38,0.62,13.0,4.0,0.31,13.0,4.0,0.31,369.0,270.0,0.73,604.0,513.0,0.85
86,2023-10-08,87,Dom,Alavés,Betis,1,1,1.3,0.9,0.4,0.6,15.0,5.0,0.33,6.0,2.0,0.33,389.0,285.0,0.73,592.0,486.0,0.82
87,2023-10-08,88,Dom,Celta Vigo,Getafe,2,2,3.1,0.7,0.74,0.26,25.0,10.0,0.4,3.0,2.0,0.67,658.0,540.0,0.82,230.0,124.0,0.54
88,2023-10-08,89,Dom,Granada,Barcelona,2,2,0.8,3.0,0.2,0.8,7.0,2.0,0.29,22.0,10.0,0.45,205.0,131.0,0.64,823.0,725.0,0.88
89,2023-10-20,90,Vie,Osasuna,Granada,2,0,2.1,0.6,0.58,0.42,11.0,5.0,0.45,13.0,3.0,0.23,562.0,432.0,0.77,408.0,294.0,0.72
90,2023-10-21,91,Sáb,Real Sociedad,Mallorca,1,0,1.3,1.9,0.56,0.44,14.0,6.0,0.43,18.0,6.0,0.33,441.0,330.0,0.75,343.0,225.0,0.66
91,2023-10-21,92,Sáb,Getafe,Betis,1,1,1.5,1.1,0.45,0.55,13.0,3.0,0.23,13.0,3.0,0.23,389.0,275.0,0.71,475.0,372.0,0.78
92,2023-10-21,93,Sáb,Sevilla,Real Madrid,1,1,1.5,1.6,0.49,0.51,17.0,6.0,0.35,14.0,4.0,0.29,511.0,445.0,0.87,535.0,469.0,0.88
93,2023-10-21,94,Sáb,Celta Vigo,Atlético Madrid,0,3,0.9,1.8,0.36,0.64,16.0,3.0,0.19,11.0,6.0,0.55,456.0,375.0,0.82,807.0,723.0,0.9
94,2023-10-22,95,Dom,Las Palmas,Rayo Vallecano,0,1,1.3,1.4,0.6,0.4,11.0,5.0,0.45,11.0,3.0,0.27,607.0,493.0,0.81,404.0,296.0,0.73
95,2023-10-22,96,Dom,Girona,Almería,5,2,1.9,1.0,0.66,0.34,19.0,8.0,0.42,9.0,5.0,0.56,664.0,578.0,0.87,335.0,243.0,0.73
96,2023-10-22,97,Dom,Villarreal,Alavés,1,1,1.5,1.7,0.68,0.32,11.0,2.0,0.18,16.0,7.0,0.44,629.0,540.0,0.86,299.0,200.0,0.67
97,2023-10-22,98,Dom,Barcelona,Athletic Club,1,0,1.3,0.4,0.62,0.38,12.0,7.0,0.58,10.0,3.0,0.3,576.0,484.0,0.84,354.0,260.0,0.73
98,2023-10-23,99,Lun,Valencia,Cádiz,2,0,1.5,0.6,0.61,0.39,12.0,4.0,0.33,5.0,4.0,0.8,590.0,507.0,0.86,371.0,278.0,0.75
99,2023-10-27,100,Vie,Girona,Celta Vigo,1,0,0.6,0.2,0.65,0.35,12.0,2.0,0.17,4.0,2.0,0.5,652.0,552.0,0.85,345.0,251.0,0.73
100,2023-10-28,101,Sáb,Almería,Las Palmas,1,2,0.3,0.9,0.41,0.59,10.0,4.0,0.4,10.0,3.0,0.3,438.0,308.0,0.7,625.0,507.0,0.81
101,2023-10-28,102,Sáb,Barcelona,Real Madrid,1,2,1.5,1.1,0.53,0.47,15.0,3.0,0.2,13.0,4.0,0.31,591.0,503.0,0.85,533.0,469.0,0.88
102,2023-10-28,103,Sáb,Mallorca,Getafe,0,0,0.9,0.2,0.59,0.41,15.0,4.0,0.27,8.0,0.0,0.0,448.0,306.0,0.68,315.0,174.0,0.55
103,2023-10-28,104,Sáb,Cádiz,Sevilla,2,2,1.1,1.2,0.34,0.66,10.0,5.0,0.5,20.0,10.0,0.5,315.0,204.0,0.65,603.0,492.0,0.82
104,2023-10-29,105,Dom,Betis,Osasuna,2,1,1.2,0.4,0.51,0.49,9.0,2.0,0.22,7.0,1.0,0.14,488.0,381.0,0.78,471.0,354.0,0.75
105,2023-10-29,106,Dom,Rayo Vallecano,Real Sociedad,2,2,1.0,2.0,0.55,0.45,16.0,7.0,0.44,14.0,2.0,0.14,488.0,383.0,0.78,396.0,279.0,0.7
106,2023-10-29,107,Dom,Athletic Club,Valencia,2,2,1.9,1.9,0.57,0.43,12.0,7.0,0.58,11.0,4.0,0.36,564.0,446.0,0.79,423.0,303.0,0.72
107,2023-10-29,108,Dom,Atlético Madrid,Alavés,2,1,1.3,0.5,0.63,0.37,11.0,7.0,0.64,8.0,1.0,0.13,774.0,682.0,0.88,448.0,352.0,0.79
108,2023-10-30,109,Lun,Granada,Villarreal,2,3,2.1,1.6,0.46,0.54,18.0,8.0,0.44,5.0,4.0,0.8,451.0,355.0,0.79,537.0,450.0,0.84
109,2023-11-03,110,Vie,Las Palmas,Atlético Madrid,2,1,0.4,1.2,0.52,0.48,9.0,3.0,0.33,13.0,5.0,0.38,583.0,488.0,0.84,533.0,415.0,0.78
110,2023-11-04,111,Sáb,Osasuna,Girona,2,4,1.4,2.2,0.5,0.5,15.0,3.0,0.2,11.0,4.0,0.36,478.0,381.0,0.8,475.0,391.0,0.82
111,2023-11-04,112,Sáb,Betis,Mallorca,2,0,2.2,0.6,0.57,0.43,22.0,3.0,0.14,8.0,1.0,0.13,527.0,445.0,0.84,403.0,302.0,0.75
112,2023-11-04,113,Sáb,Celta Vigo,Sevilla,1,1,2.1,0.9,0.39,0.61,15.0,3.0,0.2,13.0,5.0,0.38,387.0,287.0,0.74,608.0,485.0,0.8
113,2023-11-04,114,Sáb,Real Sociedad,Barcelona,0,1,0.9,1.2,0.51,0.49,13.0,6.0,0.46,12.0,4.0,0.33,442.0,351.0,0.79,423.0,354.0,0.84
114,2023-11-05,115,Dom,Alavés,Almería,1,0,2.4,0.5,0.56,0.44,22.0,3.0,0.14,9.0,3.0,0.33,401.0,296.0,0.74,309.0,213.0,0.69
115,2023-11-05,116,Dom,Valencia,Granada,1,0,1.2,0.5,0.51,0.49,10.0,1.0,0.1,6.0,1.0,0.17,444.0,331.0,0.75,428.0,320.0,0.75
116,2023-11-05,117,Dom,Villarreal,Athletic Club,2,3,2.1,2.3,0.58,0.43,17.0,6.0,0.35,17.0,7.0,0.41,575.0,481.0,0.84,425.0,315.0,0.74
117,2023-11-05,118,Dom,Real Madrid,Rayo Vallecano,0,0,2.2,0.1,0.63,0.37,22.0,5.0,0.23,4.0,0.0,0.0,598.0,501.0,0.84,351.0,259.0,0.74
118,2023-11-06,119,Lun,Getafe,Cádiz,1,0,1.2,0.5,0.45,0.55,13.0,3.0,0.23,6.0,2.0,0.33,367.0,246.0,0.67,441.0,314.0,0.71
119,2023-11-10,120,Vie,Athletic Club,Celta Vigo,4,3,4.6,2.1,0.58,0.42,20.0,11.0,0.55,12.0,4.0,0.33,546.0,434.0,0.79,403.0,288.0,0.71
120,2023-11-11,121,Sáb,Rayo Vallecano,Girona,1,2,1.7,4.5,0.46,0.54,22.0,9.0,0.41,19.0,6.0,0.32,483.0,389.0,0.81,563.0,481.0,0.85
121,2023-11-11,122,Sáb,Almería,Real Sociedad,1,3,0.4,2.4,0.47,0.53,7.0,2.0,0.29,17.0,5.0,0.29,344.0,225.0,0.65,395.0,291.0,0.74
122,2023-11-11,123,Sáb,Osasuna,Las Palmas,1,1,1.0,0.4,0.46,0.54,11.0,3.0,0.27,6.0,1.0,0.17,474.0,338.0,0.71,563.0,438.0,0.78
123,2023-11-11,124,Sáb,Granada,Getafe,1,1,1.7,2.3,0.58,0.42,12.0,6.0,0.5,10.0,6.0,0.6,520.0,379.0,0.73,379.0,240.0,0.63
124,2023-11-11,125,Sáb,Real Madrid,Valencia,5,1,1.7,1.7,0.56,0.44,16.0,7.0,0.44,10.0,4.0,0.4,589.0,522.0,0.89,470.0,393.0,0.84
