,Fecha,match_id,Día,Local,Visitante,goles_local,goles_visitante,xG_local,xG_visitante,posesión_home,posesión_away,home_shots,home_shots_on_target,home_shot_accuracy,away_shots,away_shots_on_target,away_shot_accuracy,home_passes,home_completed_passes,home_passing_accuracy,away_passes,away_completed_passes,away_passing_accuracy
252,2024-02-24,253,Sáb,Alavés,Mallorca,1,1,0.5,2.2,0.52,0.48,9.0,1.0,0.11,15.0,7.0,0.47,472.0,346.0,0.73,441.0,321.0,0.73
253,2024-02-24,254,Sáb,Almería,Atlético Madrid,2,2,0.5,1.5,0.4,0.6,9.0,4.0,0.44,18.0,9.0,0.5,406.0,309.0,0.76,597.0,493.0,0.83
254,2024-02-25,255,Dom,Cádiz,Celta Vigo,2,2,2.2,0.7,0.65,0.35,19.0,6.0,0.32,7.0,3.0,0.43,614.0,444.0,0.72,328.0,183.0,0.56
255,2024-02-25,256,Dom,Betis,Athletic Club,3,1,1.2,0.2,0.57,0.43,13.0,5.0,0.38,3.0,1.0,0.33,615.0,506.0,0.82,462.0,349.0,0.76
256,2024-02-25,257,Dom,Las Palmas,Osasuna,1,1,0.7,0.7,0.71,0.29,9.0,3.0,0.33,6.0,2.0,0.33,718.0,607.0,0.85,290.0,183.0,0.63
257,2024-02-25,258,Dom,Real Madrid,Sevilla,1,0,1.0,0.8,0.64,0.36,16.0,6.0,0.38,4.0,1.0,0.25,690.0,617.0,0.89,391.0,316.0,0.81
258,2024-02-26,259,Lun,Girona,Rayo Vallecano,3,0,2.2,0.5,0.54,0.46,14.0,8.0,0.57,7.0,1.0,0.14,565.0,478.0,0.85,473.0,389.0,0.82
259,2024-03-01,260,Vie,Celta Vigo,Almería,1,0,1.5,0.1,0.66,0.34,15.0,6.0,0.4,3.0,0.0,0.0,650.0,550.0,0.85,336.0,238.0,0.71
260,2024-03-02,261,Sáb,Sevilla,Real Sociedad,3,2,2.0,1.5,0.39,0.61,12.0,5.0,0.42,12.0,3.0,0.25,364.0,263.0,0.72,558.0,445.0,0.8
261,2024-03-02,262,Sáb,Rayo Vallecano,Cádiz,1,1,0.7,1.0,0.53,0.47,9.0,5.0,0.56,16.0,5.0,0.31,486.0,351.0,0.72,433.0,268.0,0.62
262,2024-03-02,263,Sáb,Getafe,Las Palmas,3,3,2.3,1.6,0.28,0.72,16.0,5.0,0.31,14.0,5.0,0.36,277.0,174.0,0.63,723.0,606.0,0.84
263,2024-03-02,264,Sáb,Valencia,Real Madrid,2,2,1.1,2.2,0.3,0.7,12.0,5.0,0.42,10.0,5.0,0.5,333.0,247.0,0.74,778.0,691.0,0.89
264,2024-03-03,265,Dom,Villarreal,Granada,5,1,2.0,0.5,0.48,0.52,16.0,10.0,0.63,9.0,3.0,0.33,468.0,389.0,0.83,503.0,418.0,0.83
265,2024-03-03,266,Dom,Atlético Madrid,Betis,2,1,3.0,0.6,0.42,0.58,16.0,11.0,0.69,12.0,6.0,0.5,481.0,372.0,0.77,657.0,532.0,0.81
266,2024-03-03,267,Dom,Mallorca,Girona,1,0,1.2,1.0,0.4,0.6,16.0,1.0,0.06,15.0,4.0,0.27,356.0,245.0,0.69,536.0,429.0,0.8
267,2024-03-03,268,Dom,Athletic Club,Barcelona,0,0,0.4,0.7,0.4,0.6,8.0,2.0,0.25,8.0,1.0,0.13,407.0,301.0,0.74,601.0,509.0,0.85
268,2024-03-04,269,Lun,Osasuna,Alavés,1,0,1.0,1.0,0.55,0.45,15.0,4.0,0.27,10.0,4.0,0.4,508.0,366.0,0.72,418.0,296.0,0.71
269,2024-03-08,270,Vie,Barcelona,Mallorca,1,0,2.0,0.6,0.63,0.37,19.0,5.0,0.26,9.0,3.0,0.33,649.0,564.0,0.87,375.0,281.0,0.75
270,2024-03-09,271,Sáb,Valencia,Getafe,1,0,0.8,1.3,0.51,0.49,10.0,3.0,0.3,15.0,5.0,0.33,444.0,323.0,0.73,427.0,296.0,0.69
271,2024-03-09,272,Sáb,Cádiz,Atlético Madrid,2,0,1.1,0.9,0.4,0.6,7.0,3.0,0.43,8.0,4.0,0.5,406.0,295.0,0.73,612.0,493.0,0.81
272,2024-03-09,273,Sáb,Granada,Real Sociedad,2,3,1.7,2.1,0.37,0.63,12.0,5.0,0.42,11.0,8.0,0.73,305.0,193.0,0.63,529.0,421.0,0.8
273,2024-03-09,274,Sáb,Girona,Osasuna,2,0,1.9,0.2,0.6,0.4,11.0,6.0,0.55,7.0,1.0,0.14,591.0,520.0,0.88,393.0,315.0,0.8
274,2024-03-10,275,Dom,Alavés,Rayo Vallecano,1,0,0.6,0.6,0.34,0.66,12.0,4.0,0.33,9.0,3.0,0.33,329.0,230.0,0.7,625.0,519.0,0.83
275,2024-03-10,276,Dom,Las Palmas,Athletic Club,0,2,1.2,1.1,0.7,0.3,14.0,2.0,0.14,7.0,2.0,0.29,697.0,585.0,0.84,296.0,190.0,0.64
276,2024-03-10,277,Dom,Real Madrid,Celta Vigo,4,0,3.4,0.8,0.62,0.38,25.0,13.0,0.52,11.0,1.0,0.09,674.0,604.0,0.9,405.0,331.0,0.82
277,2024-03-10,278,Dom,Betis,Villarreal,2,3,1.0,1.4,0.54,0.46,13.0,4.0,0.31,6.0,4.0,0.67,556.0,458.0,0.82,480.0,400.0,0.83
278,2024-03-11,279,Lun,Almería,Sevilla,2,2,2.0,2.4,0.44,0.56,14.0,4.0,0.29,19.0,6.0,0.32,456.0,349.0,0.77,590.0,464.0,0.79
279,2024-03-15,280,Vie,Real Sociedad,Cádiz,2,0,1.9,0.8,0.63,0.37,14.0,6.0,0.43,13.0,2.0,0.15,621.0,493.0,0.79,359.0,239.0,0.67
280,2024-03-16,281,Sáb,Mallorca,Granada,1,0,1.6,0.4,0.52,0.48,18.0,8.0,0.44,8.0,3.0,0.38,450.0,326.0,0.72,418.0,316.0,0.76
281,2024-03-16,282,Sáb,Osasuna,Real Madrid,2,4,0.7,2.9,0.36,0.64,10.0,4.0,0.4,17.0,9.0,0.53,355.0,269.0,0.76,619.0,529.0,0.85
282,2024-03-16,283,Sáb,Getafe,Girona,1,0,1.2,1.8,0.41,0.59,11.0,3.0,0.27,13.0,3.0,0.23,368.0,265.0,0.72,522.0,419.0,0.8
283,2024-03-16,284,Sáb,Athletic Club,Alavés,2,0,1.7,1.3,0.59,0.41,16.0,4.0,0.25,6.0,2.0,0.33,606.0,501.0,0.83,415.0,291.0,0.7
284,2024-03-17,285,Dom,Sevilla,Celta Vigo,1,2,1.7,1.6,0.36,0.64,11.0,4.0,0.36,18.0,5.0,0.28,390.0,306.0,0.78,698.0,615.0,0.88
285,2024-03-17,286,Dom,Las Palmas,Almería,0,1,0.9,0.8,0.65,0.35,21.0,6.0,0.29,3.0,2.0,0.67,664.0,548.0,0.83,353.0,243.0,0.69
286,2024-03-17,287,Dom,Villarreal,Valencia,1,0,2.0,1.1,0.52,0.48,12.0,6.0,0.5,14.0,7.0,0.5,513.0,412.0,0.8,466.0,345.0,0.74
287,2024-03-17,288,Dom,Rayo Vallecano,Betis,2,0,0.7,0.8,0.39,0.61,8.0,4.0,0.5,11.0,1.0,0.09,329.0,208.0,0.63,523.0,380.0,0.73
288,2024-03-17,289,Dom,Atlético Madrid,Barcelona,0,3,0.8,1.5,0.41,0.59,13.0,3.0,0.23,9.0,5.0,0.56,400.0,305.0,0.76,570.0,489.0,0.86
289,2024-03-29,290,Vie,Cádiz,Granada,1,0,1.6,0.5,0.59,0.41,13.0,5.0,0.38,10.0,2.0,0.2,525.0,409.0,0.78,366.0,250.0,0.68
290,2024-03-30,291,Sáb,Getafe,Sevilla,0,1,1.6,0.8,0.66,0.34,18.0,5.0,0.28,10.0,3.0,0.3,629.0,499.0,0.79,323.0,202.0,0.63
291,2024-03-30,292,Sáb,Almería,Osasuna,0,3,0.8,1.0,0.51,0.49,12.0,5.0,0.42,6.0,4.0,0.67,471.0,382.0,0.81,454.0,342.0,0.75
292,2024-03-30,293,Sáb,Valencia,Mallorca,0,0,1.5,0.9,0.53,0.47,14.0,4.0,0.29,11.0,3.0,0.27,538.0,424.0,0.79,469.0,361.0,0.77
293,2024-03-30,294,Sáb,Barcelona,Las Palmas,1,0,1.7,0.3,0.69,0.31,14.0,2.0,0.14,8.0,0.0,0.0,770.0,670.0,0.87,353.0,252.0,0.71
294,2024-03-31,295,Dom,Celta Vigo,Rayo Vallecano,0,0,0.8,0.6,0.61,0.39,13.0,0.0,0.0,8.0,2.0,0.25,625.0,526.0,0.84,406.0,312.0,0.77
295,2024-03-31,296,Dom,Girona,Betis,3,2,2.6,0.5,0.57,0.43,8.0,4.0,0.5,7.0,4.0,0.57,624.0,532.0,0.85,467.0,378.0,0.81
296,2024-03-31,297,Dom,Alavés,Real Sociedad,0,1,0.3,0.9,0.41,0.59,3.0,0.0,0.0,12.0,3.0,0.25,366.0,246.0,0.67,521.0,398.0,0.76
297,2024-03-31,298,Dom,Real Madrid,Athletic Club,2,0,1.1,0.3,0.58,0.42,9.0,4.0,0.44,7.0,3.0,0.43,681.0,600.0,0.88,485.0,391.0,0.81
298,2024-04-01,299,Lun,Villarreal,Atlético Madrid,1,2,0.8,1.3,0.52,0.48,11.0,2.0,0.18,14.0,8.0,0.57,561.0,474.0,0.84,509.0,425.0,0.83
299,2024-04-04,300,Jue,Granada,Valencia,0,1,0.6,0.4,0.57,0.43,13.0,3.0,0.23,6.0,2.0,0.33,486.0,353.0,0.73,362.0,245.0,0.68
300,2024-04-12,301,Vie,Betis,Celta Vigo,2,1,1.2,1.6,0.47,0.53,15.0,3.0,0.2,12.0,5.0,0.42,550.0,463.0,0.84,625.0,528.0,0.84
301,2024-04-13,302,Sáb,Atlético Madrid,Girona,3,1,2.3,2.4,0.41,0.59,16.0,3.0,0.19,12.0,5.0,0.42,461.0,378.0,0.82,661.0,591.0,0.89
302,2024-04-13,303,Sáb,Rayo Vallecano,Getafe,0,0,1.0,0.3,0.63,0.37,12.0,2.0,0.17,7.0,0.0,0.0,489.0,370.0,0.76,282.0,169.0,0.6
303,2024-04-13,304,Sáb,Mallorca,Real Madrid,0,1,0.6,1.5,0.44,0.56,6.0,2.0,0.33,16.0,8.0,0.5,467.0,367.0,0.79,593.0,505.0,0.85
304,2024-04-13,305,Sáb,Cádiz,Barcelona,0,1,1.0,0.9,0.38,0.62,14.0,3.0,0.21,12.0,1.0,0.08,379.0,271.0,0.72,609.0,505.0,0.83
305,2024-04-14,306,Dom,Las Palmas,Sevilla,0,2,0.1,2.1,0.63,0.37,5.0,2.0,0.4,10.0,3.0,0.3,666.0,579.0,0.87,395.0,327.0,0.83
306,2024-04-14,307,Dom,Granada,Alavés,2,0,1.3,0.3,0.38,0.62,8.0,2.0,0.25,8.0,3.0,0.38,302.0,197.0,0.65,489.0,366.0,0.75
307,2024-04-14,308,Dom,Athletic Club,Villarreal,1,1,0.7,2.1,0.53,0.47,13.0,6.0,0.46,8.0,1.0,0.13,542.0,449.0,0.83,490.0,390.0,0.8
308,2024-04-14,309,Dom,Real Sociedad,Almería,2,2,1.5,1.6,0.5,0.5,17.0,4.0,0.24,6.0,2.0,0.33,468.0,359.0,0.77,473.0,378.0,0.8
309,2024-04-15,310,Lun,Osasuna,Valencia,0,1,1.9,0.2,0.65,0.35,12.0,1.0,0.08,4.0,3.0,0.75,676.0,533.0,0.79,359.0,238.0,0.66
310,2024-04-19,311,Vie,Athletic Club,Granada,1,1,1.5,0.2,0.67,0.33,17.0,5.0,0.29,5.0,0.0,0.0,670.0,545.0,0.81,327.0,222.0,0.68
311,2024-04-20,312,Sáb,Celta Vigo,Las Palmas,4,1,4.0,1.0,0.32,0.68,21.0,13.0,0.62,9.0,4.0,0.44,386.0,310.0,0.8,803.0,722.0,0.9
312,2024-04-20,313,Sáb,Rayo Vallecano,Osasuna,2,1,0.5,0.5,0.64,0.36,17.0,6.0,0.35,6.0,2.0,0.33,596.0,462.0,0.78,342.0,210.0,0.61
313,2024-04-20,314,Sáb,Valencia,Betis,1,2,1.1,1.3,0.54,0.46,7.0,4.0,0.57,12.0,6.0,0.5,502.0,390.0,0.78,421.0,317.0,0.75
314,2024-04-20,315,Sáb,Girona,Cádiz,4,1,2.1,1.6,0.57,0.43,10.0,5.0,0.5,12.0,5.0,0.42,595.0,527.0,0.89,449.0,363.0,0.81
315,2024-04-21,316,Dom,Getafe,Real Sociedad,1,1,0.5,1.2,0.41,0.59,6.0,2.0,0.33,7.0,3.0,0.43,342.0,230.0,0.67,497.0,378.0,0.76
316,2024-04-21,317,Dom,Almería,Villarreal,1,2,1.8,1.6,0.57,0.43,24.0,5.0,0.21,11.0,3.0,0.27,551.0,475.0,0.86,415.0,345.0,0.83
317,2024-04-21,318,Dom,Alavés,Atlético Madrid,2,0,0.4,0.9,0.32,0.68,8.0,3.0,0.38,15.0,4.0,0.27,270.0,178.0,0.66,585.0,477.0,0.82
318,2024-04-21,319,Dom,Real Madrid,Barcelona,3,2,2.3,1.4,0.47,0.53,13.0,7.0,0.54,15.0,6.0,0.4,505.0,441.0,0.87,575.0,506.0,0.88
319,2024-04-22,320,Lun,Sevilla,Mallorca,2,1,1.1,0.7,0.54,0.46,11.0,4.0,0.36,8.0,5.0,0.63,562.0,466.0,0.83,487.0,381.0,0.78
320,2024-04-26,321,Vie,Real Sociedad,Real Madrid,0,1,0.6,0.4,0.56,0.44,9.0,3.0,0.33,5.0,3.0,0.6,575.0,479.0,0.83,455.0,370.0,0.81
321,2024-04-27,322,Sáb,Las Palmas,Girona,0,2,1.6,1.9,0.61,0.39,9.0,4.0,0.44,4.0,1.0,0.25,658.0,540.0,0.82,419.0,321.0,0.77
322,2024-04-27,323,Sáb,Almería,Getafe,1,3,2.4,1.7,0.56,0.44,21.0,10.0,0.48,8.0,5.0,0.63,436.0,337.0,0.77,344.0,244.0,0.71
323,2024-04-27,324,Sáb,Alavés,Celta Vigo,3,0,2.3,0.2,0.38,0.62,16.0,8.0,0.5,4.0,0.0,0.0,335.0,227.0,0.68,558.0,471.0,0.84
324,2024-04-27,325,Sáb,Atlético Madrid,Athletic Club,3,1,0.8,1.0,0.42,0.58,8.0,3.0,0.38,7.0,1.0,0.14,478.0,374.0,0.78,647.0,555.0,0.86
325,2024-04-28,326,Dom,Cádiz,Mallorca,1,1,0.4,0.9,0.58,0.42,10.0,2.0,0.2,9.0,2.0,0.22,526.0,394.0,0.75,386.0,262.0,0.68
326,2024-04-28,327,Dom,Granada,Osasuna,3,0,2.6,0.8,0.38,0.62,12.0,4.0,0.33,11.0,2.0,0.18,383.0,281.0,0.73,615.0,497.0,0.81
327,2024-04-28,328,Dom,Villarreal,Rayo Vallecano,3,0,1.4,1.0,0.46,0.54,15.0,7.0,0.47,20.0,4.0,0.2,445.0,371.0,0.83,533.0,450.0,0.84
328,2024-04-28,329,Dom,Betis,Sevilla,1,1,1.8,1.4,0.5,0.5,14.0,3.0,0.21,10.0,1.0,0.1,431.0,350.0,0.81,424.0,338.0,0.8
329,2024-04-29,330,Lun,Barcelona,Valencia,4,2,2.2,2.1,0.8,0.2,27.0,13.0,0.48,4.0,2.0,0.5,800.0,713.0,0.89,206.0,121.0,0.59
330,2024-05-03,331,Vie,Getafe,Athletic Club,0,2,4.5,0.6,0.64,0.36,33.0,8.0,0.24,7.0,2.0,0.29,601.0,469.0,0.78,335.0,231.0,0.69
331,2024-05-04,332,Sáb,Real Sociedad,Las Palmas,2,0,0.6,0.5,0.52,0.48,9.0,4.0,0.44,7.0,1.0,0.14,514.0,435.0,0.85,477.0,397.0,0.83
332,2024-05-04,333,Sáb,Real Madrid,Cádiz,3,0,2.3,0.9,0.7,0.3,19.0,9.0,0.47,7.0,2.0,0.29,838.0,756.0,0.9,355.0,274.0,0.77
333,2024-05-04,334,Sáb,Girona,Barcelona,4,2,1.8,2.6,0.4,0.6,9.0,6.0,0.67,15.0,6.0,0.4,416.0,341.0,0.82,621.0,542.0,0.87
334,2024-05-04,335,Sáb,Mallorca,Atlético Madrid,0,1,0.2,0.7,0.59,0.41,7.0,4.0,0.57,9.0,4.0,0.44,586.0,476.0,0.81,406.0,309.0,0.76
335,2024-05-05,336,Dom,Osasuna,Betis,0,2,0.8,1.1,0.42,0.58,12.0,2.0,0.17,10.0,4.0,0.4,403.0,293.0,0.73,566.0,462.0,0.82
336,2024-05-05,337,Dom,Celta Vigo,Villarreal,3,2,3.9,0.6,0.53,0.47,22.0,6.0,0.27,11.0,3.0,0.27,631.0,581.0,0.92,549.0,475.0,0.87
337,2024-05-05,338,Dom,Valencia,Alavés,0,1,0.9,0.8,0.58,0.42,13.0,1.0,0.08,14.0,4.0,0.29,483.0,371.0,0.77,350.0,241.0,0.69
338,2024-05-05,339,Dom,Rayo Vallecano,Almería,0,1,1.4,0.4,0.68,0.32,27.0,10.0,0.37,7.0,2.0,0.29,677.0,553.0,0.82,325.0,222.0,0.68
339,2024-05-05,340,Dom,Sevilla,Granada,3,0,1.7,0.4,0.6,0.4,11.0,5.0,0.45,8.0,3.0,0.38,588.0,477.0,0.81,393.0,286.0,0.73
340,2024-05-10,341,Vie,Alavés,Girona,2,2,1.7,1.7,0.36,0.64,14.0,8.0,0.57,15.0,5.0,0.33,339.0,267.0,0.79,613.0,541.0,0.88
341,2024-05-11,342,Sáb,Mallorca,Las Palmas,1,0,0.3,0.4,0.44,0.56,7.0,2.0,0.29,7.0,1.0,0.14,386.0,298.0,0.77,494.0,414.0,0.84
342,2024-05-11,343,Sáb,Villarreal,Sevilla,3,2,3.1,1.7,0.59,0.41,25.0,7.0,0.28,7.0,3.0,0.43,573.0,475.0,0.83,393.0,304.0,0.77
343,2024-05-11,344,Sáb,Granada,Real Madrid,0,4,1.0,1.5,0.42,0.58,12.0,1.0,0.08,13.0,7.0,0.54,420.0,342.0,0.81,572.0,493.0,0.86
344,2024-05-11,345,Sáb,Athletic Club,Osasuna,2,2,1.4,1.0,0.67,0.33,15.0,6.0,0.4,13.0,3.0,0.23,669.0,557.0,0.83,333.0,239.0,0.72
345,2024-05-12,346,Dom,Cádiz,Getafe,1,0,1.5,0.5,0.45,0.55,12.0,5.0,0.42,10.0,4.0,0.4,394.0,287.0,0.73,483.0,383.0,0.79
346,2024-05-12,347,Dom,Atlético Madrid,Celta Vigo,1,0,1.4,0.4,0.56,0.44,21.0,8.0,0.38,6.0,2.0,0.33,679.0,588.0,0.87,539.0,444.0,0.82
347,2024-05-12,348,Dom,Valencia,Rayo Vallecano,0,0,1.3,0.6,0.51,0.49,13.0,5.0,0.38,12.0,1.0,0.08,433.0,306.0,0.71,416.0,303.0,0.73
348,2024-05-12,349,Dom,Betis,Almería,3,2,0.8,1.2,0.48,0.52,14.0,7.0,0.5,14.0,7.0,0.5,551.0,453.0,0.82,598.0,509.0,0.85
349,2024-05-13,350,Lun,Barcelona,Real Sociedad,2,0,2.1,0.7,0.56,0.44,13.0,4.0,0.31,10.0,3.0,0.3,610.0,531.0,0.87,473.0,399.0,0.84
350,2024-05-14,351,Mar,Osasuna,Mallorca,1,1,0.4,1.0,0.52,0.48,10.0,4.0,0.4,10.0,4.0,0.4,506.0,371.0,0.73,458.0,337.0,0.74
351,2024-05-14,352,Mar,Real Madrid,Alavés,5,0,2.5,1.3,0.71,0.29,22.0,11.0,0.5,18.0,10.0,0.56,831.0,763.0,0.92,339.0,265.0,0.78
352,2024-05-14,353,Mar,Girona,Villarreal,0,1,1.6,0.6,0.67,0.33,22.0,4.0,0.18,11.0,3.0,0.27,810.0,728.0,0.9,408.0,338.0,0.83
353,2024-05-15,354,Mié,Rayo Vallecano,Granada,2,1,2.5,1.2,0.33,0.67,18.0,9.0,0.5,10.0,1.0,0.1,253.0,152.0,0.6,513.0,409.0,0.8
354,2024-05-15,355,Mié,Sevilla,Cádiz,0,1,1.3,2.5,0.56,0.44,14.0,3.0,0.21,19.0,7.0,0.37,510.0,421.0,0.83,400.0,298.0,0.75
355,2024-05-15,356,Mié,Celta Vigo,Athletic Club,2,1,0.7,0.2,0.53,0.47,10.0,4.0,0.4,7.0,2.0,0.29,565.0,453.0,0.8,495.0,378.0,0.76
356,2024-05-15,357,Mié,Getafe,Atlético Madrid,0,3,0.6,1.3,0.45,0.55,8.0,3.0,0.38,7.0,3.0,0.43,495.0,413.0,0.83,599.0,516.0,0.86
357,2024-05-16,358,Jue,Las Palmas,Betis,2,2,2.3,1.3,0.57,0.43,16.0,9.0,0.56,6.0,4.0,0.67,537.0,435.0,0.81,404.0,304.0,0.75
358,2024-05-16,359,Jue,Almería,Barcelona,0,2,0.9,1.6,0.36,0.64,12.0,3.0,0.25,16.0,7.0,0.44,403.0,333.0,0.83,730.0,649.0,0.89
359,2024-05-16,360,Jue,Real Sociedad,Valencia,1,0,1.3,0.8,0.57,0.43,10.0,5.0,0.5,7.0,3.0,0.43,599.0,485.0,0.81,444.0,329.0,0.74
360,2024-05-18,361,Sáb,Alavés,Getafe,1,0,1.2,0.3,0.48,0.52,9.0,2.0,0.22,10.0,4.0,0.4,296.0,175.0,0.59,317.0,205.0,0.65
361,2024-05-19,362,Dom,Atlético Madrid,Osasuna,1,4,1.6,1.8,0.56,0.44,14.0,2.0,0.14,15.0,6.0,0.4,531.0,434.0,0.82,409.0,314.0,0.77
362,2024-05-19,363,Dom,Athletic Club,Sevilla,2,0,1.6,0.9,0.53,0.47,15.0,6.0,0.4,9.0,4.0,0.44,534.0,447.0,0.84,468.0,370.0,0.79
363,2024-05-19,364,Dom,Betis,Real Sociedad,0,2,1.7,0.4,0.67,0.33,17.0,8.0,0.47,5.0,2.0,0.4,681.0,568.0,0.83,332.0,234.0,0.7
364,2024-05-19,365,Dom,Barcelona,Rayo Vallecano,3,0,1.3,1.3,0.72,0.28,14.0,6.0,0.43,15.0,4.0,0.27,677.0,604.0,0.89,269.0,194.0,0.72
365,2024-05-19,366,Dom,Mallorca,Almería,2,2,3.0,0.4,0.52,0.48,29.0,8.0,0.28,7.0,3.0,0.43,491.0,387.0,0.79,456.0,368.0,0.81
366,2024-05-19,367,Dom,Granada,Celta Vigo,1,2,1.9,1.7,0.49,0.51,10.0,3.0,0.3,8.0,5.0,0.63,467.0,348.0,0.75,485.0,379.0,0.78
367,2024-05-19,368,Dom,Valencia,Girona,1,3,3.2,2.6,0.37,0.63,19.0,5.0,0.26,18.0,5.0,0.28,380.0,317.0,0.83,653.0,583.0,0.89
368,2024-05-19,369,Dom,Cádiz,Las Palmas,0,0,0.9,0.6,0.49,0.51,10.0,3.0,0.3,9.0,1.0,0.11,492.0,354.0,0.72,517.0,390.0,0.75
369,2024-05-19,370,Dom,Villarreal,Real Madrid,4,4,1.7,1.0,0.43,0.57,21.0,7.0,0.33,12.0,6.0,0.5,545.0,476.0,0.87,721.0,654.0,0.91
370,2024-05-24,371,Vie,Girona,Granada,7,0,4.6,1.0,0.7,0.3,14.0,7.0,0.5,10.0,2.0,0.2,670.0,595.0,0.89,290.0,227.0,0.78
371,2024-05-25,372,Sáb,Osasuna,Villarreal,1,1,0.9,1.6,0.43,0.57,12.0,6.0,0.5,11.0,3.0,0.27,400.0,308.0,0.77,534.0,459.0,0.86
372,2024-05-25,373,Sáb,Real Sociedad,Atlético Madrid,0,2,0.6,2.2,0.59,0.41,14.0,2.0,0.14,10.0,4.0,0.4,573.0,499.0,0.87,403.0,334.0,0.83
373,2024-05-25,374,Sáb,Almería,Cádiz,6,1,2.9,0.5,0.46,0.54,27.0,12.0,0.44,12.0,4.0,0.33,466.0,390.0,0.84,551.0,467.0,0.85
374,2024-05-25,375,Sáb,Rayo Vallecano,Athletic Club,0,1,1.1,0.9,0.63,0.37,17.0,4.0,0.24,7.0,1.0,0.14,627.0,501.0,0.8,369.0,250.0,0.68
375,2024-05-25,376,Sáb,Real Madrid,Betis,0,0,1.0,0.7,0.59,0.41,13.0,4.0,0.31,11.0,3.0,0.27,682.0,621.0,0.91,467.0,389.0,0.83
376,2024-05-26,377,Dom,Getafe,Mallorca,1,2,0.9,1.4,0.5,0.5,16.0,6.0,0.38,9.0,4.0,0.44,443.0,360.0,0.81,439.0,341.0,0.78
377,2024-05-26,378,Dom,Las Palmas,Alavés,1,1,1.0,2.5,0.65,0.35,9.0,4.0,0.44,13.0,3.0,0.23,563.0,466.0,0.83,301.0,203.0,0.67
378,2024-05-26,379,Dom,Celta Vigo,Valencia,2,2,1.5,2.0,0.54,0.46,8.0,3.0,0.38,11.0,0.0,0.0,548.0,460.0,0.84,467.0,375.0,0.8
379,2024-05-26,380,Dom,Sevilla,Barcelona,1,2,1.5,1.3,0.39,0.61,15.0,6.0,0.4,11.0,6.0,0.55,438.0,373.0,0.85,677.0,612.0,0.9
